Program ID 2638

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvSeqential use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
            

Program starting Time: 2019-05-08 16:19:00.157442
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 407639426 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-34        [-1, 128, 139, 139]               0
           Conv2d-35        [-1, 128, 139, 139]         147,584
   ConvSequential-36        [-1, 128, 139, 139]               0
         Down2dBB-37        [-1, 128, 139, 139]               0
        Dropout2d-38        [-1, 128, 139, 139]               0
      BatchNorm2d-39        [-1, 128, 139, 139]             256
           Conv2d-40          [-1, 256, 69, 69]         295,168
      BatchNorm2d-41          [-1, 256, 69, 69]             512
             ReLU-42          [-1, 256, 69, 69]               0
           Conv2d-43          [-1, 256, 69, 69]         590,080
      BatchNorm2d-44          [-1, 256, 69, 69]             512
             ReLU-45          [-1, 256, 69, 69]               0
           Conv2d-46          [-1, 256, 69, 69]         590,080
      BatchNorm2d-47          [-1, 256, 69, 69]             512
             ReLU-48          [-1, 256, 69, 69]               0
           Conv2d-49          [-1, 256, 69, 69]         590,080
      BatchNorm2d-50          [-1, 256, 69, 69]             512
             ReLU-51          [-1, 256, 69, 69]               0
           Conv2d-52          [-1, 256, 69, 69]         590,080
      BatchNorm2d-53          [-1, 256, 69, 69]             512
             ReLU-54          [-1, 256, 69, 69]               0
           Conv2d-55          [-1, 256, 69, 69]         590,080
   ConvSequential-56          [-1, 256, 69, 69]               0
         Down2dBB-57          [-1, 256, 69, 69]               0
        Dropout2d-58          [-1, 256, 69, 69]               0
      BatchNorm2d-59          [-1, 256, 69, 69]             512
           Conv2d-60          [-1, 512, 33, 33]       3,277,312
      BatchNorm2d-61          [-1, 512, 33, 33]           1,024
             ReLU-62          [-1, 512, 33, 33]               0
           Conv2d-63          [-1, 512, 33, 33]       2,359,808
      BatchNorm2d-64          [-1, 512, 33, 33]           1,024
             ReLU-65          [-1, 512, 33, 33]               0
           Conv2d-66          [-1, 512, 33, 33]       2,359,808
      BatchNorm2d-67          [-1, 512, 33, 33]           1,024
             ReLU-68          [-1, 512, 33, 33]               0
           Conv2d-69          [-1, 512, 33, 33]       2,359,808
      BatchNorm2d-70          [-1, 512, 33, 33]           1,024
             ReLU-71          [-1, 512, 33, 33]               0
           Conv2d-72          [-1, 512, 33, 33]       2,359,808
      BatchNorm2d-73          [-1, 512, 33, 33]           1,024
             ReLU-74          [-1, 512, 33, 33]               0
           Conv2d-75          [-1, 512, 33, 33]       2,359,808
   ConvSequential-76          [-1, 512, 33, 33]               0
         Down2dBB-77          [-1, 512, 33, 33]               0
        Dropout2d-78          [-1, 512, 33, 33]               0
      BatchNorm2d-79          [-1, 512, 33, 33]           1,024
           Conv2d-80         [-1, 1024, 15, 15]      13,108,224
      BatchNorm2d-81         [-1, 1024, 15, 15]           2,048
             ReLU-82         [-1, 1024, 15, 15]               0
           Conv2d-83         [-1, 1024, 15, 15]       9,438,208
      BatchNorm2d-84         [-1, 1024, 15, 15]           2,048
             ReLU-85         [-1, 1024, 15, 15]               0
           Conv2d-86         [-1, 1024, 15, 15]       9,438,208
      BatchNorm2d-87         [-1, 1024, 15, 15]           2,048
             ReLU-88         [-1, 1024, 15, 15]               0
           Conv2d-89         [-1, 1024, 15, 15]       9,438,208
      BatchNorm2d-90         [-1, 1024, 15, 15]           2,048
             ReLU-91         [-1, 1024, 15, 15]               0
           Conv2d-92         [-1, 1024, 15, 15]       9,438,208
      BatchNorm2d-93         [-1, 1024, 15, 15]           2,048
             ReLU-94         [-1, 1024, 15, 15]               0
           Conv2d-95         [-1, 1024, 15, 15]       9,438,208
   ConvSequential-96         [-1, 1024, 15, 15]               0
         Down2dBB-97         [-1, 1024, 15, 15]               0
        Dropout2d-98         [-1, 1024, 15, 15]               0
      BatchNorm2d-99         [-1, 1024, 15, 15]           2,048
          Conv2d-100           [-1, 2048, 7, 7]      18,876,416
     BatchNorm2d-101           [-1, 2048, 7, 7]           4,096
            ReLU-102           [-1, 2048, 7, 7]               0
          Conv2d-103           [-1, 2048, 7, 7]      37,750,784
     BatchNorm2d-104           [-1, 2048, 7, 7]           4,096
            ReLU-105           [-1, 2048, 7, 7]               0
          Conv2d-106           [-1, 2048, 7, 7]      37,750,784
     BatchNorm2d-107           [-1, 2048, 7, 7]           4,096
            ReLU-108           [-1, 2048, 7, 7]               0
          Conv2d-109           [-1, 2048, 7, 7]      37,750,784
     BatchNorm2d-110           [-1, 2048, 7, 7]           4,096
            ReLU-111           [-1, 2048, 7, 7]               0
          Conv2d-112           [-1, 2048, 7, 7]      37,750,784
     BatchNorm2d-113           [-1, 2048, 7, 7]           4,096
            ReLU-114           [-1, 2048, 7, 7]               0
          Conv2d-115           [-1, 2048, 7, 7]      37,750,784
  ConvSequential-116           [-1, 2048, 7, 7]               0
        Down2dBB-117           [-1, 2048, 7, 7]               0
       Dropout2d-118           [-1, 2048, 7, 7]               0
     BatchNorm2d-119           [-1, 2048, 7, 7]           4,096
 ConvTranspose2d-120         [-1, 1024, 15, 15]      18,875,392
     BatchNorm2d-121         [-1, 1024, 15, 15]           2,048
            ReLU-122         [-1, 1024, 15, 15]               0
          Conv2d-123         [-1, 1024, 15, 15]       9,438,208
     BatchNorm2d-124         [-1, 1024, 15, 15]           2,048
            ReLU-125         [-1, 1024, 15, 15]               0
          Conv2d-126         [-1, 1024, 15, 15]       9,438,208
     BatchNorm2d-127         [-1, 1024, 15, 15]           2,048
            ReLU-128         [-1, 1024, 15, 15]               0
          Conv2d-129         [-1, 1024, 15, 15]       9,438,208
     BatchNorm2d-130         [-1, 1024, 15, 15]           2,048
            ReLU-131         [-1, 1024, 15, 15]               0
          Conv2d-132         [-1, 1024, 15, 15]       9,438,208
     BatchNorm2d-133         [-1, 1024, 15, 15]           2,048
            ReLU-134         [-1, 1024, 15, 15]               0
          Conv2d-135         [-1, 1024, 15, 15]       9,438,208
  ConvSequential-136         [-1, 1024, 15, 15]               0
          Up2dBB-137         [-1, 1024, 15, 15]               0
       Dropout2d-138         [-1, 1024, 15, 15]               0
     BatchNorm2d-139         [-1, 2048, 15, 15]           4,096
 ConvTranspose2d-140          [-1, 512, 33, 33]      26,214,912
     BatchNorm2d-141          [-1, 512, 33, 33]           1,024
            ReLU-142          [-1, 512, 33, 33]               0
          Conv2d-143          [-1, 512, 33, 33]       2,359,808
     BatchNorm2d-144          [-1, 512, 33, 33]           1,024
            ReLU-145          [-1, 512, 33, 33]               0
          Conv2d-146          [-1, 512, 33, 33]       2,359,808
     BatchNorm2d-147          [-1, 512, 33, 33]           1,024
            ReLU-148          [-1, 512, 33, 33]               0
          Conv2d-149          [-1, 512, 33, 33]       2,359,808
     BatchNorm2d-150          [-1, 512, 33, 33]           1,024
            ReLU-151          [-1, 512, 33, 33]               0
          Conv2d-152          [-1, 512, 33, 33]       2,359,808
     BatchNorm2d-153          [-1, 512, 33, 33]           1,024
            ReLU-154          [-1, 512, 33, 33]               0
          Conv2d-155          [-1, 512, 33, 33]       2,359,808
  ConvSequential-156          [-1, 512, 33, 33]               0
          Up2dBB-157          [-1, 512, 33, 33]               0
       Dropout2d-158          [-1, 512, 33, 33]               0
     BatchNorm2d-159         [-1, 1024, 33, 33]           2,048
 ConvTranspose2d-160          [-1, 256, 69, 69]       6,553,856
     BatchNorm2d-161          [-1, 256, 69, 69]             512
            ReLU-162          [-1, 256, 69, 69]               0
          Conv2d-163          [-1, 256, 69, 69]         590,080
     BatchNorm2d-164          [-1, 256, 69, 69]             512
            ReLU-165          [-1, 256, 69, 69]               0
          Conv2d-166          [-1, 256, 69, 69]         590,080
     BatchNorm2d-167          [-1, 256, 69, 69]             512
            ReLU-168          [-1, 256, 69, 69]               0
          Conv2d-169          [-1, 256, 69, 69]         590,080
     BatchNorm2d-170          [-1, 256, 69, 69]             512
            ReLU-171          [-1, 256, 69, 69]               0
          Conv2d-172          [-1, 256, 69, 69]         590,080
     BatchNorm2d-173          [-1, 256, 69, 69]             512
            ReLU-174          [-1, 256, 69, 69]               0
          Conv2d-175          [-1, 256, 69, 69]         590,080
  ConvSequential-176          [-1, 256, 69, 69]               0
          Up2dBB-177          [-1, 256, 69, 69]               0
       Dropout2d-178          [-1, 256, 69, 69]               0
     BatchNorm2d-179          [-1, 512, 69, 69]           1,024
 ConvTranspose2d-180        [-1, 128, 139, 139]         589,952
     BatchNorm2d-181        [-1, 128, 139, 139]             256
            ReLU-182        [-1, 128, 139, 139]               0
          Conv2d-183        [-1, 128, 139, 139]         147,584
     BatchNorm2d-184        [-1, 128, 139, 139]             256
            ReLU-185        [-1, 128, 139, 139]               0
          Conv2d-186        [-1, 128, 139, 139]         147,584
     BatchNorm2d-187        [-1, 128, 139, 139]             256
            ReLU-188        [-1, 128, 139, 139]               0
          Conv2d-189        [-1, 128, 139, 139]         147,584
     BatchNorm2d-190        [-1, 128, 139, 139]             256
            ReLU-191        [-1, 128, 139, 139]               0
          Conv2d-192        [-1, 128, 139, 139]         147,584
     BatchNorm2d-193        [-1, 128, 139, 139]             256
            ReLU-194        [-1, 128, 139, 139]               0
          Conv2d-195        [-1, 128, 139, 139]         147,584
  ConvSequential-196        [-1, 128, 139, 139]               0
          Up2dBB-197        [-1, 128, 139, 139]               0
       Dropout2d-198        [-1, 128, 139, 139]               0
     BatchNorm2d-199        [-1, 256, 139, 139]             512
 ConvTranspose2d-200        [-1, 128, 281, 281]         819,328
     BatchNorm2d-201        [-1, 128, 281, 281]             256
            ReLU-202        [-1, 128, 281, 281]               0
          Conv2d-203        [-1, 128, 281, 281]         147,584
     BatchNorm2d-204        [-1, 128, 281, 281]             256
            ReLU-205        [-1, 128, 281, 281]               0
          Conv2d-206        [-1, 128, 281, 281]         147,584
     BatchNorm2d-207        [-1, 128, 281, 281]             256
            ReLU-208        [-1, 128, 281, 281]               0
          Conv2d-209        [-1, 128, 281, 281]         147,584
     BatchNorm2d-210        [-1, 128, 281, 281]             256
            ReLU-211        [-1, 128, 281, 281]               0
          Conv2d-212        [-1, 128, 281, 281]         147,584
     BatchNorm2d-213        [-1, 128, 281, 281]             256
            ReLU-214        [-1, 128, 281, 281]               0
          Conv2d-215        [-1, 128, 281, 281]         147,584
  ConvSequential-216        [-1, 128, 281, 281]               0
          Up2dBB-217        [-1, 128, 281, 281]               0
       Dropout2d-218        [-1, 128, 281, 281]               0
     BatchNorm2d-219        [-1, 256, 281, 281]             512
            ReLU-220        [-1, 256, 281, 281]               0
          Conv2d-221        [-1, 256, 281, 281]         590,080
     BatchNorm2d-222        [-1, 256, 281, 281]             512
            ReLU-223        [-1, 256, 281, 281]               0
          Conv2d-224        [-1, 256, 281, 281]         590,080
     BatchNorm2d-225        [-1, 256, 281, 281]             512
            ReLU-226        [-1, 256, 281, 281]               0
          Conv2d-227        [-1, 256, 281, 281]         590,080
     BatchNorm2d-228        [-1, 256, 281, 281]             512
            ReLU-229        [-1, 256, 281, 281]               0
          Conv2d-230        [-1, 256, 281, 281]         590,080
     BatchNorm2d-231        [-1, 256, 281, 281]             512
            ReLU-232        [-1, 256, 281, 281]               0
          Conv2d-233        [-1, 256, 281, 281]         590,080
  ConvSequential-234        [-1, 256, 281, 281]               0
     BatchNorm2d-235        [-1, 256, 281, 281]             512
          Conv2d-236          [-1, 2, 281, 281]             514
      ConvOutput-237          [-1, 2, 281, 281]               0
================================================================
Total params: 407,639,426
Trainable params: 407,639,426
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.30
Forward/backward pass size (MB): 6970.99
Params size (MB): 1555.02
Estimated Total Size (MB): 8526.32
----------------------------------------------------------------
===================End of Net Architecture =====================

Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	BoundaryLoss with weight of 0; 
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), test Dice_2 is for metastasis(yellow), and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), TPR_2 is for metastasis(yellow), and TPR_3 is for invaded lymph node(brown).

Epoch 	 TrainingLoss 	 TestLoss 	Dice_0	Dice_1	TPR_0	TPR_1
0 	 0.1304 	 0.0807 	0.288	0.288	0.995	0.995
1 	 0.0911 	 0.0756 	0.305	0.305	0.986	0.986
2 	 0.0856 	 0.0724 	0.330	0.330	0.975	0.975
3 	 0.0770 	 0.0622 	0.349	0.349	0.977	0.977
4 	 0.0621 	 2.2545 	0.159	0.159	0.524	0.524
5 	 0.0597 	 1.9055 	0.228	0.228	0.999	0.999
6 	 0.0553 	 0.0468 	0.483	0.483	0.979	0.979
7 	 0.0499 	 0.2748 	0.341	0.341	0.994	0.994
8 	 0.0574 	 0.0794 	0.420	0.420	0.998	0.998
9 	 0.0548 	 0.0521 	0.426	0.426	0.994	0.994
10 	 0.0513 	 0.0531 	0.483	0.483	0.968	0.968
11 	 0.0507 	 0.0399 	0.516	0.516	0.989	0.989
12 	 0.0459 	 0.0365 	0.484	0.484	0.986	0.986
13 	 0.0419 	 0.0643 	0.645	0.645	0.884	0.884
14 	 0.0445 	 0.8902 	0.272	0.272	0.999	0.999
15 	 0.0550 	 0.0681 	0.599	0.599	0.917	0.917
16 	 0.0475 	 0.0376 	0.589	0.589	0.981	0.981
17 	 0.0456 	 0.0536 	0.552	0.552	0.942	0.942
18 	 0.0447 	 0.0789 	0.628	0.628	0.928	0.928
19 	 0.0573 	 0.1119 	0.351	0.351	0.997	0.997
20 	 0.0468 	 0.0540 	0.489	0.489	0.958	0.958
21 	 0.0480 	 0.0470 	0.539	0.539	0.965	0.965
22 	 0.0449 	 0.0447 	0.555	0.555	0.977	0.977
23 	 0.0437 	 0.0639 	0.520	0.520	0.976	0.976
24 	 0.0406 	 0.0429 	0.500	0.500	0.973	0.973
25 	 0.0430 	 0.0815 	0.601	0.601	0.901	0.901
26 	 0.0418 	 0.0352 	0.522	0.522	0.990	0.990
27 	 0.0386 	 0.0391 	0.534	0.534	0.967	0.967
28 	 0.0391 	 0.0369 	0.508	0.508	0.989	0.989
29 	 0.0424 	 0.0635 	0.583	0.583	0.944	0.944
30 	 0.0398 	 0.0439 	0.543	0.543	0.977	0.977
31 	 0.0387 	 0.0596 	0.598	0.598	0.952	0.952
32 	 0.0360 	 0.0369 	0.604	0.604	0.970	0.970
33 	 0.0336 	 0.0508 	0.557	0.557	0.968	0.968
34 	 0.0397 	 0.0618 	0.624	0.624	0.955	0.955
35 	 0.0416 	 0.0423 	0.518	0.518	0.982	0.982
36 	 0.0405 	 0.0616 	0.528	0.528	0.929	0.929
37 	 0.0364 	 0.0481 	0.595	0.595	0.948	0.948
38 	 0.0368 	 0.0406 	0.520	0.520	0.980	0.980
39 	 0.0446 	 0.1528 	0.459	0.459	0.945	0.945
40 	 0.0420 	 0.0386 	0.573	0.573	0.966	0.966
41 	 0.0380 	 0.0508 	0.596	0.596	0.957	0.957
42 	 0.0360 	 0.0571 	0.653	0.653	0.900	0.900
43 	 0.0342 	 0.0462 	0.527	0.527	0.967	0.967
44 	 0.0340 	 0.0469 	0.577	0.577	0.964	0.964
45 	 0.0380 	 0.0320 	0.586	0.586	0.981	0.981
46 	 0.0363 	 0.0613 	0.678	0.678	0.882	0.882
47 	 0.0338 	 0.0529 	0.552	0.552	0.965	0.965
48 	 0.0337 	 0.0801 	0.531	0.531	0.962	0.962
49 	 0.0385 	 0.1445 	0.679	0.679	0.849	0.849
50 	 0.0401 	 0.0430 	0.537	0.537	0.971	0.971
51 	 0.0391 	 0.0515 	0.552	0.552	0.937	0.937
52 	 0.0365 	 0.0544 	0.616	0.616	0.947	0.947
53 	 0.0327 	 0.0530 	0.623	0.623	0.938	0.938
54 	 0.0362 	 0.0394 	0.581	0.581	0.969	0.969
55 	 0.0340 	 0.0898 	0.587	0.587	0.934	0.934
56 	 0.0325 	 0.1006 	0.609	0.609	0.914	0.914
57 	 0.0336 	 0.0736 	0.591	0.591	0.954	0.954
58 	 0.0293 	 0.0780 	0.554	0.554	0.946	0.946
59 	 0.0292 	 0.0765 	0.624	0.624	0.941	0.941
60 	 0.0318 	 0.0407 	0.583	0.583	0.978	0.978
61 	 0.0371 	 0.0692 	0.596	0.596	0.935	0.935
62 	 0.0348 	 0.0496 	0.656	0.656	0.945	0.945
63 	 0.0354 	 0.0973 	0.633	0.633	0.932	0.932
64 	 0.0307 	 0.0477 	0.634	0.634	0.957	0.957
65 	 0.0306 	 0.0567 	0.662	0.662	0.929	0.929
66 	 0.0309 	 0.0744 	0.645	0.645	0.924	0.924
67 	 0.0303 	 0.0499 	0.562	0.562	0.973	0.973
68 	 0.0289 	 0.0584 	0.641	0.641	0.937	0.937
69 	 0.0264 	 0.0468 	0.626	0.626	0.959	0.959
70 	 0.0272 	 0.0650 	0.653	0.653	0.912	0.912
71 	 0.0260 	 0.1079 	0.615	0.615	0.890	0.890
72 	 0.0285 	 0.4055 	0.570	0.570	0.554	0.554
73 	 0.0342 	 0.2128 	0.673	0.673	0.826	0.826
74 	 0.0301 	 0.0528 	0.634	0.634	0.960	0.960
75 	 0.0281 	 0.0463 	0.641	0.641	0.948	0.948
76 	 0.0267 	 0.0554 	0.643	0.643	0.941	0.941
77 	 0.0281 	 0.0678 	0.645	0.645	0.941	0.941
78 	 0.0264 	 0.0540 	0.626	0.626	0.953	0.953
79 	 0.0249 	 0.0640 	0.647	0.647	0.937	0.937
80 	 0.0252 	 0.0702 	0.647	0.647	0.923	0.923
81 	 0.0251 	 0.0712 	0.646	0.646	0.928	0.928
82 	 0.0236 	 0.0741 	0.657	0.657	0.931	0.931
83 	 0.0236 	 0.0917 	0.630	0.630	0.868	0.868
84 	 0.0310 	 0.0844 	0.685	0.685	0.897	0.897
85 	 0.0372 	 0.0435 	0.558	0.558	0.965	0.965
86 	 0.0306 	 0.0349 	0.609	0.609	0.955	0.955
87 	 0.0295 	 0.0525 	0.656	0.656	0.934	0.934
88 	 0.0263 	 0.0441 	0.659	0.659	0.940	0.940
89 	 0.0242 	 0.0579 	0.666	0.666	0.936	0.936
90 	 0.0249 	 0.0544 	0.660	0.660	0.940	0.940
91 	 0.0241 	 0.0470 	0.664	0.664	0.951	0.951
92 	 0.0255 	 0.0793 	0.653	0.653	0.941	0.941
93 	 0.0260 	 0.0947 	0.646	0.646	0.942	0.942
94 	 0.0250 	 0.0605 	0.640	0.640	0.963	0.963
95 	 0.0265 	 0.1308 	0.643	0.643	0.915	0.915
96 	 0.0243 	 0.0845 	0.635	0.635	0.948	0.948
97 	 0.0237 	 0.1086 	0.659	0.659	0.902	0.902
98 	 0.0231 	 0.0964 	0.688	0.688	0.914	0.914
99 	 0.0241 	 0.1413 	0.675	0.675	0.915	0.915
100 	 0.0249 	 0.0816 	0.634	0.634	0.937	0.937
101 	 0.0239 	 0.1237 	0.650	0.650	0.925	0.925
102 	 0.0234 	 0.1275 	0.666	0.666	0.901	0.901
103 	 0.0249 	 0.1406 	0.684	0.684	0.910	0.910
104 	 0.0271 	 0.0427 	0.622	0.622	0.964	0.964
105 	 0.0230 	 0.0784 	0.658	0.658	0.937	0.937
106 	 0.0239 	 0.0630 	0.684	0.684	0.935	0.935
107 	 0.0211 	 0.0854 	0.674	0.674	0.930	0.930
108 	 0.0231 	 0.0592 	0.654	0.654	0.948	0.948
109 	 0.0224 	 0.0588 	0.653	0.653	0.947	0.947
110 	 0.0223 	 0.0618 	0.693	0.693	0.938	0.938
111 	 0.0227 	 0.0640 	0.669	0.669	0.942	0.942
112 	 0.0218 	 0.0591 	0.676	0.676	0.957	0.957
113 	 0.0206 	 0.1065 	0.691	0.691	0.928	0.928
114 	 0.0225 	 0.1091 	0.709	0.709	0.908	0.908
115 	 0.0214 	 0.0831 	0.680	0.680	0.946	0.946
116 	 0.0227 	 0.0703 	0.705	0.705	0.927	0.927
117 	 0.0223 	 0.0843 	0.653	0.653	0.938	0.938
118 	 0.0210 	 0.0767 	0.672	0.672	0.930	0.930
119 	 0.0207 	 0.1215 	0.666	0.666	0.907	0.907
120 	 0.0219 	 0.0532 	0.639	0.639	0.953	0.953
121 	 0.0222 	 0.0744 	0.702	0.702	0.912	0.912
122 	 0.0212 	 0.0651 	0.698	0.698	0.933	0.933
123 	 0.0205 	 0.0868 	0.679	0.679	0.916	0.916
124 	 0.0218 	 0.0949 	0.657	0.657	0.910	0.910
125 	 0.0217 	 0.1306 	0.672	0.672	0.893	0.893
126 	 0.0196 	 0.0983 	0.673	0.673	0.925	0.925
127 	 0.0197 	 0.0991 	0.676	0.676	0.919	0.919
128 	 0.0202 	 0.1551 	0.654	0.654	0.888	0.888
129 	 0.0200 	 0.1764 	0.664	0.664	0.889	0.889
130 	 0.0198 	 0.0939 	0.672	0.672	0.935	0.935
131 	 0.0225 	 0.0606 	0.653	0.653	0.949	0.949
132 	 0.0204 	 0.0736 	0.667	0.667	0.933	0.933
133 	 0.0197 	 0.1089 	0.660	0.660	0.926	0.926
134 	 0.0196 	 0.0763 	0.663	0.663	0.920	0.920
135 	 0.0197 	 0.0699 	0.678	0.678	0.934	0.934
136 	 0.0195 	 0.1089 	0.686	0.686	0.887	0.887
137 	 0.0208 	 0.0973 	0.685	0.685	0.911	0.911
138 	 0.0205 	 0.0764 	0.671	0.671	0.936	0.936
139 	 0.0205 	 0.0853 	0.692	0.692	0.930	0.930
140 	 0.0191 	 0.0777 	0.680	0.680	0.939	0.939
141 	 0.0202 	 0.0871 	0.696	0.696	0.911	0.911
142 	 0.0178 	 0.0806 	0.687	0.687	0.928	0.928
143 	 0.0179 	 0.1014 	0.710	0.710	0.888	0.888
144 	 0.0181 	 0.0793 	0.701	0.701	0.910	0.910
145 	 0.0171 	 0.0901 	0.694	0.694	0.907	0.907
146 	 0.0181 	 0.0886 	0.680	0.680	0.915	0.915
147 	 0.0180 	 0.0848 	0.713	0.713	0.901	0.901
148 	 0.0203 	 0.0842 	0.678	0.678	0.934	0.934
149 	 0.0173 	 0.0996 	0.699	0.699	0.905	0.905
150 	 0.0188 	 0.0957 	0.683	0.683	0.897	0.897
151 	 0.0190 	 0.1163 	0.700	0.700	0.879	0.879
152 	 0.0185 	 0.1101 	0.668	0.668	0.853	0.853
153 	 0.0200 	 0.0591 	0.664	0.664	0.921	0.921
154 	 0.0182 	 0.0781 	0.688	0.688	0.901	0.901
155 	 0.0198 	 0.0786 	0.689	0.689	0.912	0.912
156 	 0.0181 	 0.0859 	0.689	0.689	0.889	0.889
157 	 0.0176 	 0.1211 	0.669	0.669	0.854	0.854
158 	 0.0185 	 0.0967 	0.697	0.697	0.889	0.889
159 	 0.0185 	 0.1286 	0.707	0.707	0.879	0.879
160 	 0.0178 	 0.0893 	0.689	0.689	0.909	0.909
