Program ID 16491

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvResidual use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
                       Use Dense Net in the Building Block
                       add ConvBlock to wrapp the ConvResidual and ConvDense
                       first layer filter = 96, reducing from 128 of previous experiment
                       the nLayers in block is 4, increase from 2 of previous experiment
                       add Bn-Relu-Conv module with paparamter
                       use Conv-ReLu-Bn order (CBR)
                       use Mixup and DenseNet
                       
            

Program starting Time: 2019-05-10 16:04:15.923509
Info: program uses mixeup with alpha=0.4.
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 115864034 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
             ReLU-39         [-1, 96, 281, 281]               0
   BN_ReLU_Conv2d-40         [-1, 96, 281, 281]               0
        ConvDense-41         [-1, 96, 281, 281]               0
ConvBuildingBlock-42         [-1, 96, 281, 281]               0
        ConvInput-43         [-1, 96, 281, 281]               0
           Conv2d-44         [-1, 96, 139, 139]         230,496
      BatchNorm2d-45         [-1, 96, 139, 139]             192
             ReLU-46         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-47         [-1, 96, 139, 139]               0
           Conv2d-48         [-1, 96, 139, 139]           9,312
      BatchNorm2d-49         [-1, 96, 139, 139]             192
             ReLU-50         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-51         [-1, 96, 139, 139]               0
           Conv2d-52         [-1, 24, 139, 139]          20,760
      BatchNorm2d-53         [-1, 24, 139, 139]              48
             ReLU-54         [-1, 24, 139, 139]               0
   BN_ReLU_Conv2d-55         [-1, 24, 139, 139]               0
           Conv2d-56         [-1, 96, 139, 139]          11,616
      BatchNorm2d-57         [-1, 96, 139, 139]             192
             ReLU-58         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-59         [-1, 96, 139, 139]               0
           Conv2d-60         [-1, 24, 139, 139]          20,760
      BatchNorm2d-61         [-1, 24, 139, 139]              48
             ReLU-62         [-1, 24, 139, 139]               0
   BN_ReLU_Conv2d-63         [-1, 24, 139, 139]               0
           Conv2d-64         [-1, 96, 139, 139]          13,920
      BatchNorm2d-65         [-1, 96, 139, 139]             192
             ReLU-66         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-67         [-1, 96, 139, 139]               0
           Conv2d-68         [-1, 24, 139, 139]          20,760
      BatchNorm2d-69         [-1, 24, 139, 139]              48
             ReLU-70         [-1, 24, 139, 139]               0
   BN_ReLU_Conv2d-71         [-1, 24, 139, 139]               0
           Conv2d-72         [-1, 96, 139, 139]          16,224
      BatchNorm2d-73         [-1, 96, 139, 139]             192
             ReLU-74         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-75         [-1, 96, 139, 139]               0
           Conv2d-76         [-1, 24, 139, 139]          20,760
      BatchNorm2d-77         [-1, 24, 139, 139]              48
             ReLU-78         [-1, 24, 139, 139]               0
   BN_ReLU_Conv2d-79         [-1, 24, 139, 139]               0
           Conv2d-80         [-1, 96, 139, 139]          18,528
      BatchNorm2d-81         [-1, 96, 139, 139]             192
             ReLU-82         [-1, 96, 139, 139]               0
   BN_ReLU_Conv2d-83         [-1, 96, 139, 139]               0
        ConvDense-84         [-1, 96, 139, 139]               0
ConvBuildingBlock-85         [-1, 96, 139, 139]               0
         Down2dBB-86         [-1, 96, 139, 139]               0
        Dropout2d-87         [-1, 96, 139, 139]               0
           Conv2d-88          [-1, 192, 69, 69]         166,080
      BatchNorm2d-89          [-1, 192, 69, 69]             384
             ReLU-90          [-1, 192, 69, 69]               0
   BN_ReLU_Conv2d-91          [-1, 192, 69, 69]               0
           Conv2d-92          [-1, 192, 69, 69]          37,056
      BatchNorm2d-93          [-1, 192, 69, 69]             384
             ReLU-94          [-1, 192, 69, 69]               0
   BN_ReLU_Conv2d-95          [-1, 192, 69, 69]               0
           Conv2d-96           [-1, 48, 69, 69]          82,992
      BatchNorm2d-97           [-1, 48, 69, 69]              96
             ReLU-98           [-1, 48, 69, 69]               0
   BN_ReLU_Conv2d-99           [-1, 48, 69, 69]               0
          Conv2d-100          [-1, 192, 69, 69]          46,272
     BatchNorm2d-101          [-1, 192, 69, 69]             384
            ReLU-102          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-103          [-1, 192, 69, 69]               0
          Conv2d-104           [-1, 48, 69, 69]          82,992
     BatchNorm2d-105           [-1, 48, 69, 69]              96
            ReLU-106           [-1, 48, 69, 69]               0
  BN_ReLU_Conv2d-107           [-1, 48, 69, 69]               0
          Conv2d-108          [-1, 192, 69, 69]          55,488
     BatchNorm2d-109          [-1, 192, 69, 69]             384
            ReLU-110          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-111          [-1, 192, 69, 69]               0
          Conv2d-112           [-1, 48, 69, 69]          82,992
     BatchNorm2d-113           [-1, 48, 69, 69]              96
            ReLU-114           [-1, 48, 69, 69]               0
  BN_ReLU_Conv2d-115           [-1, 48, 69, 69]               0
          Conv2d-116          [-1, 192, 69, 69]          64,704
     BatchNorm2d-117          [-1, 192, 69, 69]             384
            ReLU-118          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-119          [-1, 192, 69, 69]               0
          Conv2d-120           [-1, 48, 69, 69]          82,992
     BatchNorm2d-121           [-1, 48, 69, 69]              96
            ReLU-122           [-1, 48, 69, 69]               0
  BN_ReLU_Conv2d-123           [-1, 48, 69, 69]               0
          Conv2d-124          [-1, 192, 69, 69]          73,920
     BatchNorm2d-125          [-1, 192, 69, 69]             384
            ReLU-126          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-127          [-1, 192, 69, 69]               0
       ConvDense-128          [-1, 192, 69, 69]               0
ConvBuildingBlock-129          [-1, 192, 69, 69]               0
        Down2dBB-130          [-1, 192, 69, 69]               0
       Dropout2d-131          [-1, 192, 69, 69]               0
          Conv2d-132          [-1, 384, 33, 33]       1,843,584
     BatchNorm2d-133          [-1, 384, 33, 33]             768
            ReLU-134          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-135          [-1, 384, 33, 33]               0
          Conv2d-136          [-1, 384, 33, 33]         147,840
     BatchNorm2d-137          [-1, 384, 33, 33]             768
            ReLU-138          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-139          [-1, 384, 33, 33]               0
          Conv2d-140           [-1, 96, 33, 33]         331,872
     BatchNorm2d-141           [-1, 96, 33, 33]             192
            ReLU-142           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-143           [-1, 96, 33, 33]               0
          Conv2d-144          [-1, 384, 33, 33]         184,704
     BatchNorm2d-145          [-1, 384, 33, 33]             768
            ReLU-146          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-147          [-1, 384, 33, 33]               0
          Conv2d-148           [-1, 96, 33, 33]         331,872
     BatchNorm2d-149           [-1, 96, 33, 33]             192
            ReLU-150           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-151           [-1, 96, 33, 33]               0
          Conv2d-152          [-1, 384, 33, 33]         221,568
     BatchNorm2d-153          [-1, 384, 33, 33]             768
            ReLU-154          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-155          [-1, 384, 33, 33]               0
          Conv2d-156           [-1, 96, 33, 33]         331,872
     BatchNorm2d-157           [-1, 96, 33, 33]             192
            ReLU-158           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-159           [-1, 96, 33, 33]               0
          Conv2d-160          [-1, 384, 33, 33]         258,432
     BatchNorm2d-161          [-1, 384, 33, 33]             768
            ReLU-162          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-163          [-1, 384, 33, 33]               0
          Conv2d-164           [-1, 96, 33, 33]         331,872
     BatchNorm2d-165           [-1, 96, 33, 33]             192
            ReLU-166           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-167           [-1, 96, 33, 33]               0
          Conv2d-168          [-1, 384, 33, 33]         295,296
     BatchNorm2d-169          [-1, 384, 33, 33]             768
            ReLU-170          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-171          [-1, 384, 33, 33]               0
       ConvDense-172          [-1, 384, 33, 33]               0
ConvBuildingBlock-173          [-1, 384, 33, 33]               0
        Down2dBB-174          [-1, 384, 33, 33]               0
       Dropout2d-175          [-1, 384, 33, 33]               0
          Conv2d-176          [-1, 768, 15, 15]       7,373,568
     BatchNorm2d-177          [-1, 768, 15, 15]           1,536
            ReLU-178          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-179          [-1, 768, 15, 15]               0
          Conv2d-180          [-1, 768, 15, 15]         590,592
     BatchNorm2d-181          [-1, 768, 15, 15]           1,536
            ReLU-182          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-183          [-1, 768, 15, 15]               0
          Conv2d-184          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-185          [-1, 192, 15, 15]             384
            ReLU-186          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-187          [-1, 192, 15, 15]               0
          Conv2d-188          [-1, 768, 15, 15]         738,048
     BatchNorm2d-189          [-1, 768, 15, 15]           1,536
            ReLU-190          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-191          [-1, 768, 15, 15]               0
          Conv2d-192          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-193          [-1, 192, 15, 15]             384
            ReLU-194          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-195          [-1, 192, 15, 15]               0
          Conv2d-196          [-1, 768, 15, 15]         885,504
     BatchNorm2d-197          [-1, 768, 15, 15]           1,536
            ReLU-198          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-199          [-1, 768, 15, 15]               0
          Conv2d-200          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-201          [-1, 192, 15, 15]             384
            ReLU-202          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-203          [-1, 192, 15, 15]               0
          Conv2d-204          [-1, 768, 15, 15]       1,032,960
     BatchNorm2d-205          [-1, 768, 15, 15]           1,536
            ReLU-206          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-207          [-1, 768, 15, 15]               0
          Conv2d-208          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-209          [-1, 192, 15, 15]             384
            ReLU-210          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-211          [-1, 192, 15, 15]               0
          Conv2d-212          [-1, 768, 15, 15]       1,180,416
     BatchNorm2d-213          [-1, 768, 15, 15]           1,536
            ReLU-214          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-215          [-1, 768, 15, 15]               0
       ConvDense-216          [-1, 768, 15, 15]               0
ConvBuildingBlock-217          [-1, 768, 15, 15]               0
        Down2dBB-218          [-1, 768, 15, 15]               0
       Dropout2d-219          [-1, 768, 15, 15]               0
          Conv2d-220           [-1, 1536, 7, 7]      10,618,368
     BatchNorm2d-221           [-1, 1536, 7, 7]           3,072
            ReLU-222           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-223           [-1, 1536, 7, 7]               0
          Conv2d-224           [-1, 1536, 7, 7]       2,360,832
     BatchNorm2d-225           [-1, 1536, 7, 7]           3,072
            ReLU-226           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-227           [-1, 1536, 7, 7]               0
          Conv2d-228            [-1, 384, 7, 7]       5,308,800
     BatchNorm2d-229            [-1, 384, 7, 7]             768
            ReLU-230            [-1, 384, 7, 7]               0
  BN_ReLU_Conv2d-231            [-1, 384, 7, 7]               0
          Conv2d-232           [-1, 1536, 7, 7]       2,950,656
     BatchNorm2d-233           [-1, 1536, 7, 7]           3,072
            ReLU-234           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-235           [-1, 1536, 7, 7]               0
          Conv2d-236            [-1, 384, 7, 7]       5,308,800
     BatchNorm2d-237            [-1, 384, 7, 7]             768
            ReLU-238            [-1, 384, 7, 7]               0
  BN_ReLU_Conv2d-239            [-1, 384, 7, 7]               0
          Conv2d-240           [-1, 1536, 7, 7]       3,540,480
     BatchNorm2d-241           [-1, 1536, 7, 7]           3,072
            ReLU-242           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-243           [-1, 1536, 7, 7]               0
          Conv2d-244            [-1, 384, 7, 7]       5,308,800
     BatchNorm2d-245            [-1, 384, 7, 7]             768
            ReLU-246            [-1, 384, 7, 7]               0
  BN_ReLU_Conv2d-247            [-1, 384, 7, 7]               0
          Conv2d-248           [-1, 1536, 7, 7]       4,130,304
     BatchNorm2d-249           [-1, 1536, 7, 7]           3,072
            ReLU-250           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-251           [-1, 1536, 7, 7]               0
          Conv2d-252            [-1, 384, 7, 7]       5,308,800
     BatchNorm2d-253            [-1, 384, 7, 7]             768
            ReLU-254            [-1, 384, 7, 7]               0
  BN_ReLU_Conv2d-255            [-1, 384, 7, 7]               0
          Conv2d-256           [-1, 1536, 7, 7]       4,720,128
     BatchNorm2d-257           [-1, 1536, 7, 7]           3,072
            ReLU-258           [-1, 1536, 7, 7]               0
  BN_ReLU_Conv2d-259           [-1, 1536, 7, 7]               0
       ConvDense-260           [-1, 1536, 7, 7]               0
ConvBuildingBlock-261           [-1, 1536, 7, 7]               0
        Down2dBB-262           [-1, 1536, 7, 7]               0
       Dropout2d-263           [-1, 1536, 7, 7]               0
 ConvTranspose2d-264          [-1, 768, 15, 15]      10,617,600
     BatchNorm2d-265          [-1, 768, 15, 15]           1,536
            ReLU-266          [-1, 768, 15, 15]               0
 BN_ReLU_ConvT2d-267          [-1, 768, 15, 15]               0
          Conv2d-268          [-1, 768, 15, 15]         590,592
     BatchNorm2d-269          [-1, 768, 15, 15]           1,536
            ReLU-270          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-271          [-1, 768, 15, 15]               0
          Conv2d-272          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-273          [-1, 192, 15, 15]             384
            ReLU-274          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-275          [-1, 192, 15, 15]               0
          Conv2d-276          [-1, 768, 15, 15]         738,048
     BatchNorm2d-277          [-1, 768, 15, 15]           1,536
            ReLU-278          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-279          [-1, 768, 15, 15]               0
          Conv2d-280          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-281          [-1, 192, 15, 15]             384
            ReLU-282          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-283          [-1, 192, 15, 15]               0
          Conv2d-284          [-1, 768, 15, 15]         885,504
     BatchNorm2d-285          [-1, 768, 15, 15]           1,536
            ReLU-286          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-287          [-1, 768, 15, 15]               0
          Conv2d-288          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-289          [-1, 192, 15, 15]             384
            ReLU-290          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-291          [-1, 192, 15, 15]               0
          Conv2d-292          [-1, 768, 15, 15]       1,032,960
     BatchNorm2d-293          [-1, 768, 15, 15]           1,536
            ReLU-294          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-295          [-1, 768, 15, 15]               0
          Conv2d-296          [-1, 192, 15, 15]       1,327,296
     BatchNorm2d-297          [-1, 192, 15, 15]             384
            ReLU-298          [-1, 192, 15, 15]               0
  BN_ReLU_Conv2d-299          [-1, 192, 15, 15]               0
          Conv2d-300          [-1, 768, 15, 15]       1,180,416
     BatchNorm2d-301          [-1, 768, 15, 15]           1,536
            ReLU-302          [-1, 768, 15, 15]               0
  BN_ReLU_Conv2d-303          [-1, 768, 15, 15]               0
       ConvDense-304          [-1, 768, 15, 15]               0
ConvBuildingBlock-305          [-1, 768, 15, 15]               0
          Up2dBB-306          [-1, 768, 15, 15]               0
       Dropout2d-307          [-1, 768, 15, 15]               0
 ConvTranspose2d-308          [-1, 384, 33, 33]      14,745,984
     BatchNorm2d-309          [-1, 384, 33, 33]             768
            ReLU-310          [-1, 384, 33, 33]               0
 BN_ReLU_ConvT2d-311          [-1, 384, 33, 33]               0
          Conv2d-312          [-1, 384, 33, 33]         147,840
     BatchNorm2d-313          [-1, 384, 33, 33]             768
            ReLU-314          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-315          [-1, 384, 33, 33]               0
          Conv2d-316           [-1, 96, 33, 33]         331,872
     BatchNorm2d-317           [-1, 96, 33, 33]             192
            ReLU-318           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-319           [-1, 96, 33, 33]               0
          Conv2d-320          [-1, 384, 33, 33]         184,704
     BatchNorm2d-321          [-1, 384, 33, 33]             768
            ReLU-322          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-323          [-1, 384, 33, 33]               0
          Conv2d-324           [-1, 96, 33, 33]         331,872
     BatchNorm2d-325           [-1, 96, 33, 33]             192
            ReLU-326           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-327           [-1, 96, 33, 33]               0
          Conv2d-328          [-1, 384, 33, 33]         221,568
     BatchNorm2d-329          [-1, 384, 33, 33]             768
            ReLU-330          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-331          [-1, 384, 33, 33]               0
          Conv2d-332           [-1, 96, 33, 33]         331,872
     BatchNorm2d-333           [-1, 96, 33, 33]             192
            ReLU-334           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-335           [-1, 96, 33, 33]               0
          Conv2d-336          [-1, 384, 33, 33]         258,432
     BatchNorm2d-337          [-1, 384, 33, 33]             768
            ReLU-338          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-339          [-1, 384, 33, 33]               0
          Conv2d-340           [-1, 96, 33, 33]         331,872
     BatchNorm2d-341           [-1, 96, 33, 33]             192
            ReLU-342           [-1, 96, 33, 33]               0
  BN_ReLU_Conv2d-343           [-1, 96, 33, 33]               0
          Conv2d-344          [-1, 384, 33, 33]         295,296
     BatchNorm2d-345          [-1, 384, 33, 33]             768
            ReLU-346          [-1, 384, 33, 33]               0
  BN_ReLU_Conv2d-347          [-1, 384, 33, 33]               0
       ConvDense-348          [-1, 384, 33, 33]               0
ConvBuildingBlock-349          [-1, 384, 33, 33]               0
          Up2dBB-350          [-1, 384, 33, 33]               0
       Dropout2d-351          [-1, 384, 33, 33]               0
 ConvTranspose2d-352          [-1, 192, 69, 69]       3,686,592
     BatchNorm2d-353          [-1, 192, 69, 69]             384
            ReLU-354          [-1, 192, 69, 69]               0
 BN_ReLU_ConvT2d-355          [-1, 192, 69, 69]               0
          Conv2d-356          [-1, 192, 69, 69]          37,056
     BatchNorm2d-357          [-1, 192, 69, 69]             384
            ReLU-358          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-359          [-1, 192, 69, 69]               0
          Conv2d-360           [-1, 48, 69, 69]          82,992
     BatchNorm2d-361           [-1, 48, 69, 69]              96
            ReLU-362           [-1, 48, 69, 69]               0
  BN_ReLU_Conv2d-363           [-1, 48, 69, 69]               0
          Conv2d-364          [-1, 192, 69, 69]          46,272
     BatchNorm2d-365          [-1, 192, 69, 69]             384
            ReLU-366          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-367          [-1, 192, 69, 69]               0
          Conv2d-368           [-1, 48, 69, 69]          82,992
     BatchNorm2d-369           [-1, 48, 69, 69]              96
            ReLU-370           [-1, 48, 69, 69]               0
  BN_ReLU_Conv2d-371           [-1, 48, 69, 69]               0
          Conv2d-372          [-1, 192, 69, 69]          55,488
     BatchNorm2d-373          [-1, 192, 69, 69]             384
            ReLU-374          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-375          [-1, 192, 69, 69]               0
          Conv2d-376           [-1, 48, 69, 69]          82,992
     BatchNorm2d-377           [-1, 48, 69, 69]              96
            ReLU-378           [-1, 48, 69, 69]               0
  BN_ReLU_Conv2d-379           [-1, 48, 69, 69]               0
          Conv2d-380          [-1, 192, 69, 69]          64,704
     BatchNorm2d-381          [-1, 192, 69, 69]             384
            ReLU-382          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-383          [-1, 192, 69, 69]               0
          Conv2d-384           [-1, 48, 69, 69]          82,992
     BatchNorm2d-385           [-1, 48, 69, 69]              96
            ReLU-386           [-1, 48, 69, 69]               0
  BN_ReLU_Conv2d-387           [-1, 48, 69, 69]               0
          Conv2d-388          [-1, 192, 69, 69]          73,920
     BatchNorm2d-389          [-1, 192, 69, 69]             384
            ReLU-390          [-1, 192, 69, 69]               0
  BN_ReLU_Conv2d-391          [-1, 192, 69, 69]               0
       ConvDense-392          [-1, 192, 69, 69]               0
ConvBuildingBlock-393          [-1, 192, 69, 69]               0
          Up2dBB-394          [-1, 192, 69, 69]               0
       Dropout2d-395          [-1, 192, 69, 69]               0
 ConvTranspose2d-396         [-1, 96, 139, 139]         331,872
     BatchNorm2d-397         [-1, 96, 139, 139]             192
            ReLU-398         [-1, 96, 139, 139]               0
 BN_ReLU_ConvT2d-399         [-1, 96, 139, 139]               0
          Conv2d-400         [-1, 96, 139, 139]           9,312
     BatchNorm2d-401         [-1, 96, 139, 139]             192
            ReLU-402         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-403         [-1, 96, 139, 139]               0
          Conv2d-404         [-1, 24, 139, 139]          20,760
     BatchNorm2d-405         [-1, 24, 139, 139]              48
            ReLU-406         [-1, 24, 139, 139]               0
  BN_ReLU_Conv2d-407         [-1, 24, 139, 139]               0
          Conv2d-408         [-1, 96, 139, 139]          11,616
     BatchNorm2d-409         [-1, 96, 139, 139]             192
            ReLU-410         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-411         [-1, 96, 139, 139]               0
          Conv2d-412         [-1, 24, 139, 139]          20,760
     BatchNorm2d-413         [-1, 24, 139, 139]              48
            ReLU-414         [-1, 24, 139, 139]               0
  BN_ReLU_Conv2d-415         [-1, 24, 139, 139]               0
          Conv2d-416         [-1, 96, 139, 139]          13,920
     BatchNorm2d-417         [-1, 96, 139, 139]             192
            ReLU-418         [-1, 96, 139, 139]               0
  BN_ReLU_Conv2d-419         [-1, 96, 139, 139]               0
          Conv2d-420         [-1, 24, 139, 139]          20,760
