Program ID 26149

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvDense uses Conv-Bn-ReLU order (CBR)
                       Dense Layer = 4 
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to get tranparent gradient 
                       ConvOutput use residual module.
                       first layer filter = 128
                       use Mixup and DenseNet
                       Boundary Loss supports multi-class, and weight
                       Only  0,1 two classes clasfication for primary
                       cancel dropout layers in the network.
                       using ResPath bridge V model
                       
            

Program starting Time: 2019-05-16 14:35:40.195879
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Info: program does not output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 171750770 parameters.
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  BN_ReLU_Conv2d-429          [-1, 224, 69, 69]               0
          Conv2d-430          [-1, 224, 69, 69]          50,400
     BatchNorm2d-431          [-1, 224, 69, 69]             448
            ReLU-432          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-433          [-1, 224, 69, 69]               0
Conv33_11Residual-434          [-1, 224, 69, 69]               0
          Conv2d-435          [-1, 224, 69, 69]         451,808
     BatchNorm2d-436          [-1, 224, 69, 69]             448
            ReLU-437          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-438          [-1, 224, 69, 69]               0
          Conv2d-439          [-1, 224, 69, 69]          50,400
     BatchNorm2d-440          [-1, 224, 69, 69]             448
            ReLU-441          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-442          [-1, 224, 69, 69]               0
Conv33_11Residual-443          [-1, 224, 69, 69]               0
         ResPath-444          [-1, 224, 69, 69]               0
 ConvTranspose2d-445        [-1, 112, 139, 139]         451,696
     BatchNorm2d-446        [-1, 112, 139, 139]             224
            ReLU-447        [-1, 112, 139, 139]               0
 BN_ReLU_ConvT2d-448        [-1, 112, 139, 139]               0
          Conv2d-449        [-1, 112, 139, 139]          12,656
     BatchNorm2d-450        [-1, 112, 139, 139]             224
            ReLU-451        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-452        [-1, 112, 139, 139]               0
          Conv2d-453         [-1, 28, 139, 139]          28,252
     BatchNorm2d-454         [-1, 28, 139, 139]              56
            ReLU-455         [-1, 28, 139, 139]               0
  BN_ReLU_Conv2d-456         [-1, 28, 139, 139]               0
          Conv2d-457        [-1, 112, 139, 139]          15,792
     BatchNorm2d-458        [-1, 112, 139, 139]             224
            ReLU-459        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-460        [-1, 112, 139, 139]               0
          Conv2d-461         [-1, 28, 139, 139]          28,252
     BatchNorm2d-462         [-1, 28, 139, 139]              56
            ReLU-463         [-1, 28, 139, 139]               0
  BN_ReLU_Conv2d-464         [-1, 28, 139, 139]               0
          Conv2d-465        [-1, 112, 139, 139]          18,928
     BatchNorm2d-466        [-1, 112, 139, 139]             224
            ReLU-467        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-468        [-1, 112, 139, 139]               0
          Conv2d-469         [-1, 28, 139, 139]          28,252
     BatchNorm2d-470         [-1, 28, 139, 139]              56
            ReLU-471         [-1, 28, 139, 139]               0
  BN_ReLU_Conv2d-472         [-1, 28, 139, 139]               0
          Conv2d-473        [-1, 112, 139, 139]          22,064
     BatchNorm2d-474        [-1, 112, 139, 139]             224
            ReLU-475        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-476        [-1, 112, 139, 139]               0
          Conv2d-477         [-1, 28, 139, 139]          28,252
     BatchNorm2d-478         [-1, 28, 139, 139]              56
            ReLU-479         [-1, 28, 139, 139]               0
  BN_ReLU_Conv2d-480         [-1, 28, 139, 139]               0
          Conv2d-481        [-1, 112, 139, 139]          25,200
     BatchNorm2d-482        [-1, 112, 139, 139]             224
            ReLU-483        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-484        [-1, 112, 139, 139]               0
       ConvDense-485        [-1, 112, 139, 139]               0
ConvBuildingBlock-486        [-1, 112, 139, 139]               0
          Up2dBB-487        [-1, 112, 139, 139]               0
          Conv2d-488        [-1, 112, 139, 139]         113,008
     BatchNorm2d-489        [-1, 112, 139, 139]             224
            ReLU-490        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-491        [-1, 112, 139, 139]               0
          Conv2d-492        [-1, 112, 139, 139]          12,656
     BatchNorm2d-493        [-1, 112, 139, 139]             224
            ReLU-494        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-495        [-1, 112, 139, 139]               0
Conv33_11Residual-496        [-1, 112, 139, 139]               0
          Conv2d-497        [-1, 112, 139, 139]         113,008
     BatchNorm2d-498        [-1, 112, 139, 139]             224
            ReLU-499        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-500        [-1, 112, 139, 139]               0
          Conv2d-501        [-1, 112, 139, 139]          12,656
     BatchNorm2d-502        [-1, 112, 139, 139]             224
            ReLU-503        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-504        [-1, 112, 139, 139]               0
Conv33_11Residual-505        [-1, 112, 139, 139]               0
          Conv2d-506        [-1, 112, 139, 139]         113,008
     BatchNorm2d-507        [-1, 112, 139, 139]             224
            ReLU-508        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-509        [-1, 112, 139, 139]               0
          Conv2d-510        [-1, 112, 139, 139]          12,656
     BatchNorm2d-511        [-1, 112, 139, 139]             224
            ReLU-512        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-513        [-1, 112, 139, 139]               0
Conv33_11Residual-514        [-1, 112, 139, 139]               0
          Conv2d-515        [-1, 112, 139, 139]         113,008
     BatchNorm2d-516        [-1, 112, 139, 139]             224
            ReLU-517        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-518        [-1, 112, 139, 139]               0
          Conv2d-519        [-1, 112, 139, 139]          12,656
     BatchNorm2d-520        [-1, 112, 139, 139]             224
            ReLU-521        [-1, 112, 139, 139]               0
  BN_ReLU_Conv2d-522        [-1, 112, 139, 139]               0
Conv33_11Residual-523        [-1, 112, 139, 139]               0
         ResPath-524        [-1, 112, 139, 139]               0
 ConvTranspose2d-525        [-1, 112, 281, 281]         627,312
     BatchNorm2d-526        [-1, 112, 281, 281]             224
            ReLU-527        [-1, 112, 281, 281]               0
 BN_ReLU_ConvT2d-528        [-1, 112, 281, 281]               0
          Conv2d-529        [-1, 112, 281, 281]          12,656
     BatchNorm2d-530        [-1, 112, 281, 281]             224
            ReLU-531        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-532        [-1, 112, 281, 281]               0
          Conv2d-533         [-1, 28, 281, 281]          28,252
     BatchNorm2d-534         [-1, 28, 281, 281]              56
            ReLU-535         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-536         [-1, 28, 281, 281]               0
          Conv2d-537        [-1, 112, 281, 281]          15,792
     BatchNorm2d-538        [-1, 112, 281, 281]             224
            ReLU-539        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-540        [-1, 112, 281, 281]               0
          Conv2d-541         [-1, 28, 281, 281]          28,252
     BatchNorm2d-542         [-1, 28, 281, 281]              56
            ReLU-543         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-544         [-1, 28, 281, 281]               0
          Conv2d-545        [-1, 112, 281, 281]          18,928
     BatchNorm2d-546        [-1, 112, 281, 281]             224
            ReLU-547        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-548        [-1, 112, 281, 281]               0
          Conv2d-549         [-1, 28, 281, 281]          28,252
     BatchNorm2d-550         [-1, 28, 281, 281]              56
            ReLU-551         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-552         [-1, 28, 281, 281]               0
          Conv2d-553        [-1, 112, 281, 281]          22,064
     BatchNorm2d-554        [-1, 112, 281, 281]             224
            ReLU-555        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-556        [-1, 112, 281, 281]               0
          Conv2d-557         [-1, 28, 281, 281]          28,252
     BatchNorm2d-558         [-1, 28, 281, 281]              56
            ReLU-559         [-1, 28, 281, 281]               0
  BN_ReLU_Conv2d-560         [-1, 28, 281, 281]               0
          Conv2d-561        [-1, 112, 281, 281]          25,200
     BatchNorm2d-562        [-1, 112, 281, 281]             224
            ReLU-563        [-1, 112, 281, 281]               0
  BN_ReLU_Conv2d-564        [-1, 112, 281, 281]               0
       ConvDense-565        [-1, 112, 281, 281]               0
ConvBuildingBlock-566        [-1, 112, 281, 281]               0
          Up2dBB-567        [-1, 112, 281, 281]               0
          Conv2d-568        [-1, 224, 281, 281]          50,400
     BatchNorm2d-569        [-1, 224, 281, 281]             448
            ReLU-570        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-571        [-1, 224, 281, 281]               0
          Conv2d-572         [-1, 56, 281, 281]         112,952
     BatchNorm2d-573         [-1, 56, 281, 281]             112
            ReLU-574         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-575         [-1, 56, 281, 281]               0
          Conv2d-576        [-1, 224, 281, 281]          62,944
     BatchNorm2d-577        [-1, 224, 281, 281]             448
            ReLU-578        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-579        [-1, 224, 281, 281]               0
          Conv2d-580         [-1, 56, 281, 281]         112,952
     BatchNorm2d-581         [-1, 56, 281, 281]             112
            ReLU-582         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-583         [-1, 56, 281, 281]               0
          Conv2d-584        [-1, 224, 281, 281]          75,488
     BatchNorm2d-585        [-1, 224, 281, 281]             448
            ReLU-586        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-587        [-1, 224, 281, 281]               0
          Conv2d-588         [-1, 56, 281, 281]         112,952
     BatchNorm2d-589         [-1, 56, 281, 281]             112
            ReLU-590         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-591         [-1, 56, 281, 281]               0
          Conv2d-592        [-1, 224, 281, 281]          88,032
     BatchNorm2d-593        [-1, 224, 281, 281]             448
            ReLU-594        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-595        [-1, 224, 281, 281]               0
          Conv2d-596         [-1, 56, 281, 281]         112,952
     BatchNorm2d-597         [-1, 56, 281, 281]             112
            ReLU-598         [-1, 56, 281, 281]               0
  BN_ReLU_Conv2d-599         [-1, 56, 281, 281]               0
          Conv2d-600        [-1, 224, 281, 281]         100,576
     BatchNorm2d-601        [-1, 224, 281, 281]             448
            ReLU-602        [-1, 224, 281, 281]               0
  BN_ReLU_Conv2d-603        [-1, 224, 281, 281]               0
       ConvDense-604        [-1, 224, 281, 281]               0
ConvBuildingBlock-605        [-1, 224, 281, 281]               0
          Conv2d-606          [-1, 2, 281, 281]             450
      ConvOutput-607          [-1, 2, 281, 281]               0
================================================================
Total params: 171,750,322
Trainable params: 171,750,322
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.30
Forward/backward pass size (MB): 10493.91
Params size (MB): 655.18
Estimated Total Size (MB): 11149.39
----------------------------------------------------------------
===================End of Net Architecture =====================

Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	BoundaryLoss with weight of 0; 
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Epoch	TrLoss	Dice0	Dice1	TPR_0	TPR_1	TsLoss	Dice0	Dice1	TPR_0	TPR_1
0	0.0909	0.000	0.000	0.000	0.000	0.1008	0.215	0.215	1.000	1.000
1	0.0831	0.000	0.000	0.000	0.000	0.0728	0.308	0.308	0.979	0.979
2	0.0720	0.000	0.000	0.000	0.000	0.1118	0.379	0.379	0.743	0.743
3	0.0670	0.000	0.000	0.000	0.000	0.0632	0.455	0.455	0.937	0.937
4	0.0679	0.000	0.000	0.000	0.000	0.0538	0.422	0.422	0.981	0.981
5	0.0551	0.000	0.000	0.000	0.000	0.0430	0.480	0.480	0.979	0.979
6	0.0627	0.000	0.000	0.000	0.000	0.0523	0.430	0.430	0.997	0.997
7	0.0564	0.000	0.000	0.000	0.000	0.1023	0.434	0.434	0.849	0.849
8	0.0594	0.000	0.000	0.000	0.000	0.0535	0.457	0.457	0.975	0.975
9	0.0517	0.000	0.000	0.000	0.000	0.1204	0.590	0.590	0.873	0.873
10	0.0468	0.000	0.000	0.000	0.000	0.0361	0.563	0.563	0.983	0.983
11	0.0483	0.000	0.000	0.000	0.000	0.4084	0.261	0.261	0.221	0.221
12	0.0546	0.000	0.000	0.000	0.000	0.0405	0.545	0.545	0.969	0.969
13	0.0500	0.000	0.000	0.000	0.000	0.0838	0.575	0.575	0.930	0.930
14	0.0446	0.000	0.000	0.000	0.000	0.1607	0.656	0.656	0.774	0.774
15	0.0472	0.000	0.000	0.000	0.000	0.0562	0.544	0.544	0.957	0.957
16	0.0551	0.000	0.000	0.000	0.000	0.0495	0.433	0.433	0.997	0.997
17	0.0482	0.000	0.000	0.000	0.000	0.0428	0.499	0.499	0.957	0.957
18	0.0490	0.000	0.000	0.000	0.000	0.0357	0.580	0.580	0.968	0.968
19	0.0531	0.000	0.000	0.000	0.000	0.0390	0.506	0.506	0.972	0.972
20	0.0473	0.000	0.000	0.000	0.000	0.0362	0.579	0.579	0.977	0.977
21	0.0475	0.000	0.000	0.000	0.000	0.0344	0.560	0.560	0.970	0.970
22	0.0438	0.000	0.000	0.000	0.000	0.0592	0.582	0.582	0.940	0.940
23	0.0546	0.000	0.000	0.000	0.000	0.0458	0.542	0.542	0.981	0.981
24	0.0535	0.000	0.000	0.000	0.000	0.0413	0.500	0.500	0.963	0.963
25	0.0490	0.000	0.000	0.000	0.000	0.0354	0.518	0.518	0.995	0.995
26	0.0478	0.000	0.000	0.000	0.000	0.0365	0.516	0.516	0.977	0.977
27	0.0426	0.000	0.000	0.000	0.000	0.1045	0.594	0.594	0.878	0.878
28	0.0498	0.000	0.000	0.000	0.000	0.0329	0.578	0.578	0.980	0.980
29	0.0532	0.000	0.000	0.000	0.000	0.0330	0.592	0.592	0.979	0.979
30	0.0424	0.000	0.000	0.000	0.000	0.0303	0.558	0.558	0.992	0.992
31	0.0448	0.000	0.000	0.000	0.000	0.0425	0.557	0.557	0.951	0.951
32	0.0481	0.000	0.000	0.000	0.000	0.0354	0.619	0.619	0.965	0.965
33	0.0455	0.000	0.000	0.000	0.000	0.0334	0.569	0.569	0.974	0.974
34	0.0392	0.000	0.000	0.000	0.000	0.0401	0.613	0.613	0.931	0.931
35	0.0374	0.000	0.000	0.000	0.000	0.0502	0.655	0.655	0.954	0.954
36	0.0433	0.000	0.000	0.000	0.000	0.0308	0.578	0.578	0.978	0.978
37	0.0386	0.000	0.000	0.000	0.000	0.0336	0.617	0.617	0.971	0.971
38	0.0488	0.000	0.000	0.000	0.000	0.0401	0.449	0.449	0.997	0.997
39	0.0441	0.000	0.000	0.000	0.000	0.0384	0.549	0.549	0.965	0.965
40	0.0497	0.000	0.000	0.000	0.000	0.0364	0.516	0.516	0.997	0.997
41	0.0407	0.000	0.000	0.000	0.000	0.0382	0.601	0.601	0.958	0.958
42	0.0436	0.000	0.000	0.000	0.000	0.0476	0.542	0.542	0.988	0.988
43	0.0407	0.000	0.000	0.000	0.000	0.0386	0.586	0.586	0.950	0.950
44	0.0397	0.000	0.000	0.000	0.000	0.0321	0.587	0.587	0.982	0.982
45	0.0367	0.000	0.000	0.000	0.000	0.1130	0.685	0.685	0.872	0.872
46	0.0349	0.000	0.000	0.000	0.000	0.0361	0.608	0.608	0.973	0.973
47	0.0398	0.000	0.000	0.000	0.000	0.0311	0.558	0.558	0.995	0.995
48	0.0438	0.000	0.000	0.000	0.000	0.0350	0.610	0.610	0.957	0.957
49	0.0382	0.000	0.000	0.000	0.000	0.0315	0.612	0.612	0.984	0.984
50	0.0352	0.000	0.000	0.000	0.000	0.0288	0.588	0.588	0.984	0.984
51	0.0406	0.000	0.000	0.000	0.000	0.0375	0.595	0.595	0.960	0.960
52	0.0394	0.000	0.000	0.000	0.000	0.0392	0.656	0.656	0.954	0.954
53	0.0376	0.000	0.000	0.000	0.000	0.0275	0.592	0.592	0.990	0.990
54	0.0409	0.000	0.000	0.000	0.000	0.0321	0.616	0.616	0.972	0.972
55	0.0378	0.000	0.000	0.000	0.000	0.0289	0.614	0.614	0.994	0.994
56	0.0364	0.000	0.000	0.000	0.000	0.0586	0.694	0.694	0.911	0.911
57	0.0406	0.000	0.000	0.000	0.000	0.0309	0.534	0.534	0.995	0.995
58	0.0399	0.000	0.000	0.000	0.000	0.0347	0.620	0.620	0.968	0.968
59	0.0439	0.000	0.000	0.000	0.000	0.1085	0.613	0.613	0.818	0.818
60	0.0368	0.000	0.000	0.000	0.000	0.0342	0.660	0.660	0.963	0.963
61	0.0375	0.000	0.000	0.000	0.000	0.0330	0.651	0.651	0.974	0.974
62	0.0381	0.000	0.000	0.000	0.000	0.0330	0.534	0.534	0.985	0.985
63	0.0475	0.000	0.000	0.000	0.000	0.0359	0.492	0.492	0.991	0.991
64	0.0472	0.000	0.000	0.000	0.000	0.0298	0.605	0.605	0.977	0.977
65	0.0418	0.000	0.000	0.000	0.000	0.0333	0.620	0.620	0.970	0.970
66	0.0383	0.000	0.000	0.000	0.000	0.0270	0.618	0.618	0.985	0.985
67	0.0364	0.000	0.000	0.000	0.000	0.0374	0.655	0.655	0.960	0.960
68	0.0326	0.000	0.000	0.000	0.000	0.0288	0.580	0.580	0.984	0.984
69	0.0399	0.000	0.000	0.000	0.000	0.0282	0.581	0.581	0.990	0.990
70	0.0460	0.000	0.000	0.000	0.000	0.0321	0.598	0.598	0.969	0.969
71	0.0344	0.000	0.000	0.000	0.000	0.0352	0.607	0.607	0.975	0.975
72	0.0350	0.000	0.000	0.000	0.000	0.0268	0.632	0.632	0.981	0.981
73	0.0399	0.000	0.000	0.000	0.000	0.0272	0.619	0.619	0.982	0.982
74	0.0403	0.000	0.000	0.000	0.000	0.0291	0.624	0.624	0.972	0.972
75	0.0420	0.000	0.000	0.000	0.000	0.0288	0.611	0.611	0.983	0.983
76	0.0368	0.000	0.000	0.000	0.000	0.0313	0.598	0.598	0.984	0.984
77	0.0362	0.000	0.000	0.000	0.000	0.0323	0.644	0.644	0.968	0.968
78	0.0335	0.000	0.000	0.000	0.000	0.0413	0.614	0.614	0.957	0.957
79	0.0372	0.000	0.000	0.000	0.000	0.0319	0.622	0.622	0.969	0.969
80	0.0419	0.000	0.000	0.000	0.000	0.2442	0.583	0.583	0.699	0.699
81	0.0404	0.000	0.000	0.000	0.000	0.0311	0.603	0.603	0.977	0.977
82	0.0373	0.000	0.000	0.000	0.000	0.0407	0.602	0.602	0.983	0.983
83	0.0444	0.000	0.000	0.000	0.000	0.0353	0.626	0.626	0.972	0.972
84	0.0311	0.000	0.000	0.000	0.000	0.0564	0.651	0.651	0.954	0.954
85	0.0383	0.000	0.000	0.000	0.000	0.0293	0.625	0.625	0.970	0.970
86	0.0361	0.000	0.000	0.000	0.000	0.0304	0.561	0.561	0.993	0.993
87	0.0400	0.000	0.000	0.000	0.000	0.0287	0.617	0.617	0.975	0.975
88	0.0364	0.000	0.000	0.000	0.000	0.0287	0.605	0.605	0.978	0.978
89	0.0385	0.000	0.000	0.000	0.000	0.0281	0.591	0.591	0.982	0.982
90	0.0394	0.000	0.000	0.000	0.000	0.0504	0.590	0.590	0.960	0.960
91	0.0378	0.000	0.000	0.000	0.000	0.0345	0.623	0.623	0.978	0.978
92	0.0382	0.000	0.000	0.000	0.000	0.0321	0.604	0.604	0.980	0.980
93	0.0421	0.000	0.000	0.000	0.000	0.0407	0.572	0.572	0.988	0.988
94	0.0348	0.000	0.000	0.000	0.000	0.0304	0.602	0.602	0.987	0.987
95	0.0335	0.000	0.000	0.000	0.000	0.0323	0.603	0.603	0.982	0.982
96	0.0338	0.000	0.000	0.000	0.000	0.1357	0.691	0.691	0.844	0.844
97	0.0348	0.000	0.000	0.000	0.000	0.0302	0.606	0.606	0.978	0.978
98	0.0334	0.000	0.000	0.000	0.000	0.0304	0.631	0.631	0.983	0.983
99	0.0284	0.000	0.000	0.000	0.000	0.0427	0.663	0.663	0.940	0.940
100	0.0302	0.000	0.000	0.000	0.000	0.0369	0.618	0.618	0.985	0.985
101	0.0339	0.000	0.000	0.000	0.000	0.0334	0.591	0.591	0.978	0.978
102	0.0359	0.000	0.000	0.000	0.000	0.0276	0.609	0.609	0.986	0.986
103	0.0346	0.000	0.000	0.000	0.000	0.0305	0.613	0.613	0.972	0.972
104	0.0335	0.000	0.000	0.000	0.000	0.0276	0.617	0.617	0.988	0.988
105	0.0434	0.000	0.000	0.000	0.000	0.0315	0.638	0.638	0.978	0.978
106	0.0404	0.000	0.000	0.000	0.000	0.0322	0.652	0.652	0.974	0.974
107	0.0389	0.000	0.000	0.000	0.000	0.0288	0.627	0.627	0.979	0.979
108	0.0427	0.000	0.000	0.000	0.000	0.0380	0.631	0.631	0.984	0.984
109	0.0372	0.000	0.000	0.000	0.000	0.0315	0.641	0.641	0.972	0.972
110	0.0349	0.000	0.000	0.000	0.000	0.0283	0.649	0.649	0.983	0.983
111	0.0446	0.000	0.000	0.000	0.000	0.0346	0.651	0.651	0.984	0.984
112	0.0403	0.000	0.000	0.000	0.000	0.0326	0.594	0.594	0.989	0.989
113	0.0406	0.000	0.000	0.000	0.000	0.0954	0.618	0.618	0.868	0.868
114	0.0414	0.000	0.000	0.000	0.000	0.0313	0.593	0.593	0.989	0.989
115	0.0393	0.000	0.000	0.000	0.000	0.0294	0.602	0.602	0.984	0.984
116	0.0364	0.000	0.000	0.000	0.000	0.0358	0.643	0.643	0.976	0.976
117	0.0452	0.000	0.000	0.000	0.000	0.0355	0.637	0.637	0.979	0.979
118	0.0377	0.000	0.000	0.000	0.000	0.0546	0.698	0.698	0.931	0.931
119	0.0459	0.000	0.000	0.000	0.000	0.0475	0.591	0.591	0.985	0.985
120	0.0479	0.000	0.000	0.000	0.000	0.0411	0.591	0.591	0.955	0.955
121	0.0434	0.000	0.000	0.000	0.000	0.0333	0.584	0.584	0.989	0.989
122	0.0410	0.000	0.000	0.000	0.000	0.0364	0.642	0.642	0.955	0.955
123	0.0336	0.000	0.000	0.000	0.000	0.0308	0.619	0.619	0.982	0.982
124	0.0499	0.000	0.000	0.000	0.000	0.0368	0.630	0.630	0.985	0.985
125	0.0568	0.000	0.000	0.000	0.000	0.0412	0.645	0.645	0.976	0.976
126	0.0506	0.000	0.000	0.000	0.000	0.0343	0.662	0.662	0.967	0.967
127	0.0441	0.000	0.000	0.000	0.000	0.0315	0.626	0.626	0.981	0.981
128	0.0535	0.000	0.000	0.000	0.000	0.0453	0.683	0.683	0.963	0.963
129	0.0427	0.000	0.000	0.000	0.000	0.0349	0.638	0.638	0.979	0.979
130	0.0377	0.000	0.000	0.000	0.000	0.0351	0.642	0.642	0.961	0.961
131	0.0446	0.000	0.000	0.000	0.000	0.0312	0.608	0.608	0.989	0.989
132	0.0452	0.000	0.000	0.000	0.000	0.0369	0.651	0.651	0.968	0.968
133	0.0384	0.000	0.000	0.000	0.000	0.0370	0.694	0.694	0.957	0.957
134	0.0554	0.000	0.000	0.000	0.000	0.0440	0.630	0.630	0.969	0.969
135	0.0528	0.000	0.000	0.000	0.000	0.0451	0.611	0.611	0.975	0.975
136	0.0428	0.000	0.000	0.000	0.000	0.0354	0.655	0.655	0.975	0.975
137	0.0493	0.000	0.000	0.000	0.000	0.0320	0.635	0.635	0.982	0.982
138	0.0530	0.000	0.000	0.000	0.000	0.0364	0.671	0.671	0.966	0.966
139	0.0442	0.000	0.000	0.000	0.000	0.0396	0.693	0.693	0.961	0.961
140	0.0437	0.000	0.000	0.000	0.000	0.0527	0.685	0.685	0.942	0.942
141	0.0502	0.000	0.000	0.000	0.000	0.0273	0.588	0.588	0.994	0.994
142	0.0393	0.000	0.000	0.000	0.000	0.0280	0.658	0.658	0.977	0.977
143	0.0394	0.000	0.000	0.000	0.000	0.0324	0.665	0.665	0.970	0.970
144	0.0507	0.000	0.000	0.000	0.000	0.0322	0.653	0.653	0.976	0.976
145	0.0408	0.000	0.000	0.000	0.000	0.0384	0.673	0.673	0.961	0.961
146	0.0447	0.000	0.000	0.000	0.000	0.0382	0.689	0.689	0.963	0.963
147	0.0421	0.000	0.000	0.000	0.000	0.0420	0.675	0.675	0.945	0.945
148	0.0549	0.000	0.000	0.000	0.000	0.0390	0.625	0.625	0.977	0.977
149	0.0468	0.000	0.000	0.000	0.000	0.0351	0.602	0.602	0.980	0.980
150	0.0475	0.000	0.000	0.000	0.000	0.0330	0.662	0.662	0.973	0.973
151	0.0496	0.000	0.000	0.000	0.000	0.0349	0.662	0.662	0.978	0.978
152	0.0330	0.000	0.000	0.000	0.000	0.0383	0.701	0.701	0.962	0.962
153	0.0488	0.000	0.000	0.000	0.000	0.0483	0.628	0.628	0.969	0.969
154	0.0487	0.000	0.000	0.000	0.000	0.0507	0.676	0.676	0.941	0.941
155	0.0414	0.000	0.000	0.000	0.000	0.0992	0.692	0.692	0.887	0.887
156	0.0404	0.000	0.000	0.000	0.000	0.0336	0.660	0.660	0.969	0.969
157	0.0538	0.000	0.000	0.000	0.000	0.0380	0.621	0.621	0.988	0.988
158	0.0502	0.000	0.000	0.000	0.000	0.0397	0.664	0.664	0.968	0.968
159	0.0434	0.000	0.000	0.000	0.000	0.0396	0.676	0.676	0.955	0.955
160	0.0386	0.000	0.000	0.000	0.000	0.0371	0.670	0.670	0.965	0.965
161	0.0488	0.000	0.000	0.000	0.000	0.0476	0.697	0.697	0.948	0.948
162	0.0453	0.000	0.000	0.000	0.000	0.0475	0.657	0.657	0.952	0.952
163	0.0600	0.000	0.000	0.000	0.000	0.0356	0.615	0.615	0.981	0.981
164	0.0582	0.000	0.000	0.000	0.000	0.0436	0.665	0.665	0.955	0.955
165	0.0408	0.000	0.000	0.000	0.000	0.0379	0.642	0.642	0.972	0.972
166	0.0489	0.000	0.000	0.000	0.000	0.0417	0.675	0.675	0.963	0.963
167	0.0399	0.000	0.000	0.000	0.000	0.0347	0.682	0.682	0.966	0.966
168	0.0351	0.000	0.000	0.000	0.000	0.0346	0.673	0.673	0.967	0.967
169	0.0331	0.000	0.000	0.000	0.000	0.0420	0.694	0.694	0.949	0.949
170	0.0394	0.000	0.000	0.000	0.000	0.0351	0.677	0.677	0.962	0.962
171	0.0346	0.000	0.000	0.000	0.000	0.0425	0.702	0.702	0.946	0.946
