Program ID 3954

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: 
                       Restore May 1st 11:51 nework which got test dice 78% for primary
                       ConvDense uses Conv-Bn-ReLU order (CBR)
                       useSkip2Conv = 3 
                       output layer use 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module    
                       first layer filter = 96
                       use Mixup
                       Boundary Loss supports multi-class, and weight
                       Only  0,1 two classes clasfication for primary
                       Encoder do not use dropout, Decoder use dropout.
                       
                       
            

Program starting Time: 2019-05-17 11:36:32.119988
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Info: program does not output training dice.
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 337066946 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
399	0.0151	0.000	0.000	0.000	0.000	0.0453	0.730	0.730	0.876	0.876
400	0.0358	0.000	0.000	0.000	0.000	0.0490	0.722	0.722	0.863	0.863
401	0.0314	0.000	0.000	0.000	0.000	0.0251	0.741	0.741	0.890	0.890
402	0.0252	0.000	0.000	0.000	0.000	0.0557	0.726	0.726	0.857	0.857
403	0.0358	0.000	0.000	0.000	0.000	0.0661	0.715	0.715	0.850	0.850
404	0.0336	0.000	0.000	0.000	0.000	0.0518	0.728	0.728	0.860	0.860
405	0.0375	0.000	0.000	0.000	0.000	0.0538	0.721	0.721	0.856	0.856
406	0.0281	0.000	0.000	0.000	0.000	0.0489	0.722	0.722	0.854	0.854
407	0.0326	0.000	0.000	0.000	0.000	0.0638	0.714	0.714	0.853	0.853
408	0.0377	0.000	0.000	0.000	0.000	0.1010	0.698	0.698	0.841	0.841
409	0.0199	0.000	0.000	0.000	0.000	0.0424	0.730	0.730	0.866	0.866
410	0.0205	0.000	0.000	0.000	0.000	0.0473	0.724	0.724	0.866	0.866
411	0.0285	0.000	0.000	0.000	0.000	0.0794	0.708	0.708	0.838	0.838
412	0.0477	0.000	0.000	0.000	0.000	0.0581	0.716	0.716	0.847	0.847
413	0.0338	0.000	0.000	0.000	0.000	0.0456	0.736	0.736	0.870	0.870
414	0.0241	0.000	0.000	0.000	0.000	0.0292	0.739	0.739	0.871	0.871
415	0.0306	0.000	0.000	0.000	0.000	0.0519	0.722	0.722	0.859	0.859
416	0.0266	0.000	0.000	0.000	0.000	0.0287	0.734	0.734	0.872	0.872
417	0.0221	0.000	0.000	0.000	0.000	0.0292	0.734	0.734	0.874	0.874
418	0.0337	0.000	0.000	0.000	0.000	0.0342	0.728	0.728	0.864	0.864
419	0.0378	0.000	0.000	0.000	0.000	0.0943	0.701	0.701	0.836	0.836
420	0.0328	0.000	0.000	0.000	0.000	0.0832	0.706	0.706	0.841	0.841
421	0.0165	0.000	0.000	0.000	0.000	0.0454	0.720	0.720	0.865	0.865
422	0.0223	0.000	0.000	0.000	0.000	0.0522	0.727	0.727	0.858	0.858
423	0.0361	0.000	0.000	0.000	0.000	0.0681	0.714	0.714	0.845	0.845
424	0.0210	0.000	0.000	0.000	0.000	0.0476	0.724	0.724	0.858	0.858
425	0.0388	0.000	0.000	0.000	0.000	0.0452	0.724	0.724	0.858	0.858
426	0.0249	0.000	0.000	0.000	0.000	0.0704	0.710	0.710	0.848	0.848
427	0.0224	0.000	0.000	0.000	0.000	0.0781	0.708	0.708	0.839	0.839
428	0.0187	0.000	0.000	0.000	0.000	0.0454	0.721	0.721	0.854	0.854
429	0.0341	0.000	0.000	0.000	0.000	0.0400	0.724	0.724	0.865	0.865
430	0.0276	0.000	0.000	0.000	0.000	0.0256	0.731	0.731	0.873	0.873
431	0.0366	0.000	0.000	0.000	0.000	0.0570	0.720	0.720	0.845	0.845
432	0.0293	0.000	0.000	0.000	0.000	0.0459	0.724	0.724	0.854	0.854
433	0.0186	0.000	0.000	0.000	0.000	0.0833	0.707	0.707	0.835	0.835
434	0.0202	0.000	0.000	0.000	0.000	0.0942	0.708	0.708	0.834	0.834
435	0.0210	0.000	0.000	0.000	0.000	0.0187	0.740	0.740	0.875	0.875
436	0.0279	0.000	0.000	0.000	0.000	0.0297	0.731	0.731	0.858	0.858
437	0.0209	0.000	0.000	0.000	0.000	0.0247	0.735	0.735	0.865	0.865
438	0.0258	0.000	0.000	0.000	0.000	0.0428	0.722	0.722	0.851	0.851
439	0.0241	0.000	0.000	0.000	0.000	0.0495	0.723	0.723	0.859	0.859
440	0.0220	0.000	0.000	0.000	0.000	0.0467	0.719	0.719	0.844	0.844
441	0.0119	0.000	0.000	0.000	0.000	0.0451	0.717	0.717	0.844	0.844
442	0.0162	0.000	0.000	0.000	0.000	0.0772	0.711	0.711	0.837	0.837
443	0.0312	0.000	0.000	0.000	0.000	0.0539	0.713	0.713	0.848	0.848
444	0.0215	0.000	0.000	0.000	0.000	0.0265	0.735	0.735	0.873	0.873
445	0.0338	0.000	0.000	0.000	0.000	0.0409	0.717	0.717	0.855	0.855
446	0.0197	0.000	0.000	0.000	0.000	0.0128	0.754	0.754	0.874	0.874
447	0.0195	0.000	0.000	0.000	0.000	0.0519	0.720	0.720	0.853	0.853
448	0.0194	0.000	0.000	0.000	0.000	0.0512	0.719	0.719	0.841	0.841
449	0.0139	0.000	0.000	0.000	0.000	0.0313	0.728	0.728	0.865	0.865
450	0.0230	0.000	0.000	0.000	0.000	0.0674	0.707	0.707	0.834	0.834
451	0.0236	0.000	0.000	0.000	0.000	0.0500	0.717	0.717	0.845	0.845
452	0.0262	0.000	0.000	0.000	0.000	0.0309	0.721	0.721	0.868	0.868
453	0.0218	0.000	0.000	0.000	0.000	0.0463	0.716	0.716	0.844	0.844
454	0.0286	0.000	0.000	0.000	0.000	0.0687	0.709	0.709	0.834	0.834
455	0.0177	0.000	0.000	0.000	0.000	0.0179	0.731	0.731	0.871	0.871
456	0.0142	0.000	0.000	0.000	0.000	0.0415	0.725	0.725	0.850	0.850
457	0.0227	0.000	0.000	0.000	0.000	0.0197	0.741	0.741	0.868	0.868
458	0.0186	0.000	0.000	0.000	0.000	0.0233	0.734	0.734	0.857	0.857
459	0.0273	0.000	0.000	0.000	0.000	0.0261	0.732	0.732	0.866	0.866
460	0.0271	0.000	0.000	0.000	0.000	0.0668	0.707	0.707	0.824	0.824
461	0.0139	0.000	0.000	0.000	0.000	0.0213	0.733	0.733	0.858	0.858
462	0.0219	0.000	0.000	0.000	0.000	0.0258	0.732	0.732	0.848	0.848
463	0.0189	0.000	0.000	0.000	0.000	0.0522	0.715	0.715	0.839	0.839
464	0.0221	0.000	0.000	0.000	0.000	0.0581	0.707	0.707	0.831	0.831
465	0.0216	0.000	0.000	0.000	0.000	0.0076	0.746	0.746	0.879	0.879
466	0.0244	0.000	0.000	0.000	0.000	0.0453	0.711	0.711	0.839	0.839
467	0.0149	0.000	0.000	0.000	0.000	0.0216	0.739	0.739	0.859	0.859
468	0.0218	0.000	0.000	0.000	0.000	0.0164	0.738	0.738	0.862	0.862
469	0.0252	0.000	0.000	0.000	0.000	0.0476	0.716	0.716	0.829	0.829
470	0.0171	0.000	0.000	0.000	0.000	0.0339	0.719	0.719	0.840	0.840
471	0.0102	0.000	0.000	0.000	0.000	0.0185	0.734	0.734	0.854	0.854
472	0.0332	0.000	0.000	0.000	0.000	0.0382	0.721	0.721	0.845	0.845
473	0.0323	0.000	0.000	0.000	0.000	0.0274	0.723	0.723	0.857	0.857
474	0.0244	0.000	0.000	0.000	0.000	0.0139	0.738	0.738	0.868	0.868
475	0.0204	0.000	0.000	0.000	0.000	0.0255	0.733	0.733	0.855	0.855
476	0.0268	0.000	0.000	0.000	0.000	0.0373	0.722	0.722	0.835	0.835
477	0.0272	0.000	0.000	0.000	0.000	0.0387	0.718	0.718	0.837	0.837
478	0.0149	0.000	0.000	0.000	0.000	0.0368	0.721	0.721	0.840	0.840
479	0.0248	0.000	0.000	0.000	0.000	0.0623	0.709	0.709	0.827	0.827
480	0.0188	0.000	0.000	0.000	0.000	0.0349	0.734	0.734	0.850	0.850
481	0.0099	0.000	0.000	0.000	0.000	0.0108	0.739	0.739	0.871	0.871
482	0.0192	0.000	0.000	0.000	0.000	0.0116	0.741	0.741	0.867	0.867
483	0.0184	0.000	0.000	0.000	0.000	0.0311	0.723	0.723	0.832	0.832
484	0.0158	0.000	0.000	0.000	0.000	0.0167	0.729	0.729	0.849	0.849
485	0.0338	0.000	0.000	0.000	0.000	0.0267	0.726	0.726	0.832	0.832
486	0.0182	0.000	0.000	0.000	0.000	0.0367	0.711	0.711	0.833	0.833
487	0.0181	0.000	0.000	0.000	0.000	0.0397	0.713	0.713	0.841	0.841
488	0.0212	0.000	0.000	0.000	0.000	0.0568	0.707	0.707	0.818	0.818
489	0.0125	0.000	0.000	0.000	0.000	0.0315	0.722	0.722	0.839	0.839
490	0.0120	0.000	0.000	0.000	0.000	0.0433	0.707	0.707	0.832	0.832
491	0.0060	0.000	0.000	0.000	0.000	0.0186	0.729	0.729	0.845	0.845
492	0.0167	0.000	0.000	0.000	0.000	0.0385	0.728	0.728	0.837	0.837
493	0.0287	0.000	0.000	0.000	0.000	0.0114	0.738	0.738	0.850	0.850
494	0.0116	0.000	0.000	0.000	0.000	0.0254	0.724	0.724	0.830	0.830
495	0.0216	0.000	0.000	0.000	0.000	0.0599	0.708	0.708	0.814	0.814
496	0.0173	0.000	0.000	0.000	0.000	0.0267	0.720	0.720	0.836	0.836
497	0.0227	0.000	0.000	0.000	0.000	0.0296	0.723	0.723	0.828	0.828
498	0.0137	0.000	0.000	0.000	0.000	0.0088	0.738	0.738	0.846	0.846
499	0.0145	0.000	0.000	0.000	0.000	0.0320	0.723	0.723	0.832	0.832
500	0.0172	0.000	0.000	0.000	0.000	0.0391	0.713	0.713	0.824	0.824
501	0.0195	0.000	0.000	0.000	0.000	0.0490	0.711	0.711	0.822	0.822
502	0.0006	0.000	0.000	0.000	0.000	0.0162	0.735	0.735	0.847	0.847
503	0.0129	0.000	0.000	0.000	0.000	0.0388	0.715	0.715	0.834	0.834
504	0.0161	0.000	0.000	0.000	0.000	0.0447	0.709	0.709	0.825	0.825
505	0.0163	0.000	0.000	0.000	0.000	0.0241	0.718	0.718	0.828	0.828
506	0.0091	0.000	0.000	0.000	0.000	0.0129	0.727	0.727	0.857	0.857
507	0.0237	0.000	0.000	0.000	0.000	0.0288	0.711	0.711	0.834	0.834
508	0.0016	0.000	0.000	0.000	0.000	-0.0004	0.743	0.743	0.866	0.866
509	0.0126	0.000	0.000	0.000	0.000	0.0118	0.729	0.729	0.846	0.846
510	0.0134	0.000	0.000	0.000	0.000	0.0301	0.712	0.712	0.821	0.821
511	0.0091	0.000	0.000	0.000	0.000	0.0205	0.719	0.719	0.837	0.837
512	0.0123	0.000	0.000	0.000	0.000	0.0018	0.741	0.741	0.857	0.857
513	0.0025	0.000	0.000	0.000	0.000	0.0252	0.722	0.722	0.838	0.838
514	0.0228	0.000	0.000	0.000	0.000	0.0242	0.722	0.722	0.819	0.819
515	0.0095	0.000	0.000	0.000	0.000	0.0083	0.732	0.732	0.836	0.836
516	0.0190	0.000	0.000	0.000	0.000	0.0078	0.727	0.727	0.848	0.848
517	0.0104	0.000	0.000	0.000	0.000	0.0023	0.741	0.741	0.837	0.837
518	0.0133	0.000	0.000	0.000	0.000	0.0287	0.712	0.712	0.822	0.822
519	0.0147	0.000	0.000	0.000	0.000	0.0087	0.725	0.725	0.844	0.844
520	-0.0016	0.000	0.000	0.000	0.000	-0.0010	0.737	0.737	0.859	0.859
521	0.0153	0.000	0.000	0.000	0.000	0.0181	0.721	0.721	0.829	0.829
522	0.0250	0.000	0.000	0.000	0.000	0.0193	0.718	0.718	0.815	0.815
523	0.0176	0.000	0.000	0.000	0.000	0.0371	0.709	0.709	0.812	0.812
524	0.0038	0.000	0.000	0.000	0.000	0.0004	0.738	0.738	0.850	0.850
525	0.0079	0.000	0.000	0.000	0.000	-0.0002	0.742	0.742	0.841	0.841
526	0.0044	0.000	0.000	0.000	0.000	0.0099	0.726	0.726	0.846	0.846
527	0.0176	0.000	0.000	0.000	0.000	0.0131	0.720	0.720	0.833	0.833
528	0.0155	0.000	0.000	0.000	0.000	0.0202	0.714	0.714	0.813	0.813
529	0.0125	0.000	0.000	0.000	0.000	0.0198	0.715	0.715	0.822	0.822
530	0.0086	0.000	0.000	0.000	0.000	0.0245	0.705	0.705	0.830	0.830
531	0.0019	0.000	0.000	0.000	0.000	0.0101	0.720	0.720	0.829	0.829
532	0.0104	0.000	0.000	0.000	0.000	0.0093	0.722	0.722	0.824	0.824
533	0.0154	0.000	0.000	0.000	0.000	0.0126	0.721	0.721	0.826	0.826
534	0.0204	0.000	0.000	0.000	0.000	0.0256	0.709	0.709	0.823	0.823
535	0.0108	0.000	0.000	0.000	0.000	0.0198	0.713	0.713	0.815	0.815
536	0.0124	0.000	0.000	0.000	0.000	0.0016	0.731	0.731	0.835	0.835
537	0.0026	0.000	0.000	0.000	0.000	-0.0054	0.737	0.737	0.848	0.848
538	0.0041	0.000	0.000	0.000	0.000	0.0194	0.713	0.713	0.815	0.815
539	0.0064	0.000	0.000	0.000	0.000	0.0082	0.719	0.719	0.830	0.830
540	0.0002	0.000	0.000	0.000	0.000	0.0207	0.709	0.709	0.821	0.821
541	0.0130	0.000	0.000	0.000	0.000	0.0188	0.713	0.713	0.816	0.816
542	0.0074	0.000	0.000	0.000	0.000	0.0135	0.718	0.718	0.812	0.812
543	0.0136	0.000	0.000	0.000	0.000	0.0064	0.723	0.723	0.826	0.826
544	0.0235	0.000	0.000	0.000	0.000	0.0149	0.718	0.718	0.796	0.796
545	0.0053	0.000	0.000	0.000	0.000	0.0132	0.712	0.712	0.809	0.809
546	0.0084	0.000	0.000	0.000	0.000	0.0115	0.714	0.714	0.814	0.814
547	0.0000	0.000	0.000	0.000	0.000	0.0014	0.731	0.731	0.831	0.831
548	0.0135	0.000	0.000	0.000	0.000	0.0051	0.719	0.719	0.822	0.822
549	0.0007	0.000	0.000	0.000	0.000	0.0012	0.723	0.723	0.826	0.826
550	0.0151	0.000	0.000	0.000	0.000	0.0051	0.716	0.716	0.813	0.813
551	0.0120	0.000	0.000	0.000	0.000	-0.0009	0.722	0.722	0.831	0.831
552	0.0024	0.000	0.000	0.000	0.000	-0.0060	0.729	0.729	0.836	0.836
553	0.0007	0.000	0.000	0.000	0.000	-0.0036	0.726	0.726	0.835	0.835
554	0.0027	0.000	0.000	0.000	0.000	0.0021	0.720	0.720	0.819	0.819
555	0.0025	0.000	0.000	0.000	0.000	-0.0016	0.722	0.722	0.823	0.823
556	0.0011	0.000	0.000	0.000	0.000	-0.0115	0.732	0.732	0.832	0.832
557	0.0063	0.000	0.000	0.000	0.000	-0.0073	0.730	0.730	0.818	0.818
558	0.0021	0.000	0.000	0.000	0.000	-0.0029	0.723	0.723	0.827	0.827
559	0.0157	0.000	0.000	0.000	0.000	-0.0082	0.733	0.733	0.835	0.835
560	0.0034	0.000	0.000	0.000	0.000	0.0075	0.709	0.709	0.813	0.813
561	0.0053	0.000	0.000	0.000	0.000	0.0003	0.716	0.716	0.810	0.810
562	0.0176	0.000	0.000	0.000	0.000	-0.0031	0.721	0.721	0.824	0.824
563	0.0026	0.000	0.000	0.000	0.000	0.0011	0.716	0.716	0.815	0.815
564	0.0097	0.000	0.000	0.000	0.000	0.0121	0.705	0.705	0.808	0.808
565	0.0026	0.000	0.000	0.000	0.000	-0.0046	0.717	0.717	0.830	0.830
566	-0.0007	0.000	0.000	0.000	0.000	-0.0012	0.713	0.713	0.808	0.808
567	0.0028	0.000	0.000	0.000	0.000	-0.0179	0.738	0.738	0.848	0.848
568	0.0014	0.000	0.000	0.000	0.000	-0.0131	0.730	0.730	0.830	0.830
569	0.0036	0.000	0.000	0.000	0.000	0.0017	0.712	0.712	0.812	0.812
570	0.0012	0.000	0.000	0.000	0.000	-0.0018	0.713	0.713	0.805	0.805
571	-0.0002	0.000	0.000	0.000	0.000	-0.0092	0.720	0.720	0.808	0.808
572	0.0007	0.000	0.000	0.000	0.000	-0.0107	0.722	0.722	0.808	0.808
573	0.0061	0.000	0.000	0.000	0.000	-0.0149	0.731	0.731	0.822	0.822
574	0.0077	0.000	0.000	0.000	0.000	-0.0111	0.723	0.723	0.823	0.823
575	-0.0013	0.000	0.000	0.000	0.000	-0.0163	0.730	0.730	0.816	0.816
576	0.0014	0.000	0.000	0.000	0.000	-0.0095	0.719	0.719	0.804	0.804
577	-0.0032	0.000	0.000	0.000	0.000	-0.0128	0.720	0.720	0.813	0.813
578	-0.0008	0.000	0.000	0.000	0.000	-0.0112	0.718	0.718	0.799	0.799
579	-0.0085	0.000	0.000	0.000	0.000	-0.0167	0.727	0.727	0.804	0.804
580	-0.0049	0.000	0.000	0.000	0.000	-0.0177	0.724	0.724	0.803	0.803
581	0.0076	0.000	0.000	0.000	0.000	-0.0128	0.716	0.716	0.786	0.786
582	0.0048	0.000	0.000	0.000	0.000	-0.0161	0.725	0.725	0.819	0.819
583	-0.0019	0.000	0.000	0.000	0.000	-0.0145	0.720	0.720	0.807	0.807
584	0.0013	0.000	0.000	0.000	0.000	-0.0098	0.714	0.714	0.786	0.786
585	0.0008	0.000	0.000	0.000	0.000	-0.0172	0.718	0.718	0.796	0.796
586	-0.0067	0.000	0.000	0.000	0.000	-0.0148	0.714	0.714	0.789	0.789
587	-0.0040	0.000	0.000	0.000	0.000	-0.0164	0.717	0.717	0.808	0.808
588	-0.0014	0.000	0.000	0.000	0.000	-0.0109	0.707	0.707	0.800	0.800
589	-0.0039	0.000	0.000	0.000	0.000	-0.0219	0.726	0.726	0.818	0.818
590	-0.0089	0.000	0.000	0.000	0.000	-0.0282	0.741	0.741	0.816	0.816
591	-0.0007	0.000	0.000	0.000	0.000	-0.0175	0.715	0.715	0.798	0.798
592	-0.0005	0.000	0.000	0.000	0.000	-0.0216	0.721	0.721	0.803	0.803
593	-0.0063	0.000	0.000	0.000	0.000	-0.0234	0.720	0.720	0.805	0.805
594	-0.0042	0.000	0.000	0.000	0.000	-0.0266	0.731	0.731	0.825	0.825
595	-0.0117	0.000	0.000	0.000	0.000	-0.0282	0.729	0.729	0.802	0.802
596	-0.0107	0.000	0.000	0.000	0.000	-0.0262	0.719	0.719	0.797	0.797
597	-0.0007	0.000	0.000	0.000	0.000	-0.0216	0.711	0.711	0.782	0.782
598	-0.0104	0.000	0.000	0.000	0.000	-0.0227	0.713	0.713	0.780	0.780
599	-0.0095	0.000	0.000	0.000	0.000	-0.0271	0.722	0.722	0.808	0.808
600	-0.0045	0.000	0.000	0.000	0.000	-0.0298	0.733	0.733	0.797	0.797
601	-0.0060	0.000	0.000	0.000	0.000	-0.0296	0.728	0.728	0.810	0.810
602	-0.0033	0.000	0.000	0.000	0.000	-0.0286	0.729	0.729	0.797	0.797
603	-0.0034	0.000	0.000	0.000	0.000	-0.0283	0.727	0.727	0.820	0.820
604	-0.0017	0.000	0.000	0.000	0.000	-0.0241	0.716	0.716	0.793	0.793
605	-0.0024	0.000	0.000	0.000	0.000	-0.0251	0.714	0.714	0.805	0.805
606	-0.0112	0.000	0.000	0.000	0.000	-0.0241	0.716	0.716	0.794	0.794
607	-0.0087	0.000	0.000	0.000	0.000	-0.0279	0.724	0.724	0.790	0.790
608	-0.0018	0.000	0.000	0.000	0.000	-0.0240	0.716	0.716	0.784	0.784
609	-0.0046	0.000	0.000	0.000	0.000	-0.0231	0.716	0.716	0.786	0.786
610	-0.0043	0.000	0.000	0.000	0.000	-0.0249	0.719	0.719	0.762	0.762
611	-0.0084	0.000	0.000	0.000	0.000	-0.0261	0.723	0.723	0.777	0.777
612	-0.0065	0.000	0.000	0.000	0.000	-0.0309	0.737	0.737	0.799	0.799
613	-0.0041	0.000	0.000	0.000	0.000	-0.0245	0.717	0.717	0.791	0.791
614	-0.0087	0.000	0.000	0.000	0.000	-0.0245	0.721	0.721	0.787	0.787
615	-0.0011	0.000	0.000	0.000	0.000	-0.0252	0.723	0.723	0.790	0.790
616	-0.0040	0.000	0.000	0.000	0.000	-0.0282	0.727	0.727	0.791	0.791
617	-0.0085	0.000	0.000	0.000	0.000	-0.0294	0.730	0.730	0.805	0.805
618	-0.0089	0.000	0.000	0.000	0.000	-0.0222	0.711	0.711	0.755	0.755
619	-0.0059	0.000	0.000	0.000	0.000	-0.0238	0.716	0.716	0.757	0.757
620	-0.0005	0.000	0.000	0.000	0.000	-0.0212	0.713	0.713	0.771	0.771
621	-0.0109	0.000	0.000	0.000	0.000	-0.0216	0.711	0.711	0.775	0.775
622	-0.0098	0.000	0.000	0.000	0.000	-0.0262	0.722	0.722	0.786	0.786
623	-0.0093	0.000	0.000	0.000	0.000	-0.0272	0.724	0.724	0.796	0.796
624	-0.0013	0.000	0.000	0.000	0.000	-0.0287	0.729	0.729	0.790	0.790
625	-0.0073	0.000	0.000	0.000	0.000	-0.0270	0.722	0.722	0.791	0.791
626	-0.0100	0.000	0.000	0.000	0.000	-0.0235	0.716	0.716	0.774	0.774
627	-0.0066	0.000	0.000	0.000	0.000	-0.0237	0.717	0.717	0.761	0.761
628	-0.0089	0.000	0.000	0.000	0.000	-0.0278	0.725	0.725	0.777	0.777
629	-0.0068	0.000	0.000	0.000	0.000	-0.0276	0.725	0.725	0.780	0.780
630	-0.0028	0.000	0.000	0.000	0.000	-0.0258	0.721	0.721	0.779	0.779
631	-0.0067	0.000	0.000	0.000	0.000	-0.0251	0.719	0.719	0.779	0.779
632	-0.0018	0.000	0.000	0.000	0.000	-0.0229	0.715	0.715	0.763	0.763
633	-0.0090	0.000	0.000	0.000	0.000	-0.0314	0.735	0.735	0.794	0.794
634	-0.0080	0.000	0.000	0.000	0.000	-0.0273	0.726	0.726	0.792	0.792
635	-0.0109	0.000	0.000	0.000	0.000	-0.0227	0.717	0.717	0.779	0.779
636	-0.0076	0.000	0.000	0.000	0.000	-0.0255	0.720	0.720	0.782	0.782
637	-0.0039	0.000	0.000	0.000	0.000	-0.0277	0.718	0.718	0.734	0.734
638	-0.0090	0.000	0.000	0.000	0.000	-0.0311	0.733	0.733	0.766	0.766
639	-0.0125	0.000	0.000	0.000	0.000	-0.0257	0.716	0.716	0.767	0.767
640	-0.0083	0.000	0.000	0.000	0.000	-0.0257	0.720	0.720	0.788	0.788
641	-0.0105	0.000	0.000	0.000	0.000	-0.0278	0.724	0.724	0.775	0.775
642	-0.0130	0.000	0.000	0.000	0.000	-0.0281	0.723	0.723	0.776	0.776
643	-0.0083	0.000	0.000	0.000	0.000	-0.0303	0.728	0.728	0.772	0.772
644	-0.0138	0.000	0.000	0.000	0.000	-0.0254	0.720	0.720	0.787	0.787
645	-0.0064	0.000	0.000	0.000	0.000	-0.0227	0.715	0.715	0.754	0.754
646	-0.0051	0.000	0.000	0.000	0.000	-0.0285	0.730	0.730	0.767	0.767
647	-0.0063	0.000	0.000	0.000	0.000	-0.0259	0.721	0.721	0.764	0.764
648	-0.0087	0.000	0.000	0.000	0.000	-0.0330	0.737	0.737	0.779	0.779
649	-0.0139	0.000	0.000	0.000	0.000	-0.0279	0.723	0.723	0.763	0.763
650	-0.0059	0.000	0.000	0.000	0.000	-0.0322	0.738	0.738	0.777	0.777
651	-0.0138	0.000	0.000	0.000	0.000	-0.0331	0.740	0.740	0.791	0.791
652	-0.0141	0.000	0.000	0.000	0.000	-0.0345	0.728	0.728	0.755	0.755
653	-0.0063	0.000	0.000	0.000	0.000	-0.0270	0.723	0.723	0.764	0.764
654	-0.0085	0.000	0.000	0.000	0.000	-0.0292	0.729	0.729	0.762	0.762
655	-0.0161	0.000	0.000	0.000	0.000	-0.0370	0.746	0.746	0.807	0.807
656	-0.0092	0.000	0.000	0.000	0.000	-0.0295	0.731	0.731	0.788	0.788
657	-0.0122	0.000	0.000	0.000	0.000	-0.0227	0.716	0.716	0.775	0.775
658	-0.0101	0.000	0.000	0.000	0.000	-0.0280	0.723	0.723	0.777	0.777
659	-0.0105	0.000	0.000	0.000	0.000	-0.0282	0.726	0.726	0.786	0.786
660	-0.0088	0.000	0.000	0.000	0.000	-0.0262	0.720	0.720	0.776	0.776
661	-0.0116	0.000	0.000	0.000	0.000	-0.0316	0.724	0.724	0.763	0.763
662	-0.0025	0.000	0.000	0.000	0.000	-0.0231	0.714	0.714	0.747	0.747
663	-0.0037	0.000	0.000	0.000	0.000	-0.0272	0.723	0.723	0.758	0.758
664	-0.0109	0.000	0.000	0.000	0.000	-0.0326	0.734	0.734	0.766	0.766
665	-0.0060	0.000	0.000	0.000	0.000	-0.0225	0.712	0.712	0.748	0.748
666	-0.0085	0.000	0.000	0.000	0.000	-0.0258	0.710	0.710	0.727	0.727
667	-0.0108	0.000	0.000	0.000	0.000	-0.0262	0.713	0.713	0.730	0.730
668	-0.0119	0.000	0.000	0.000	0.000	-0.0301	0.730	0.730	0.766	0.766
669	-0.0174	0.000	0.000	0.000	0.000	-0.0338	0.725	0.725	0.745	0.745
670	-0.0139	0.000	0.000	0.000	0.000	-0.0308	0.718	0.718	0.736	0.736
671	-0.0032	0.000	0.000	0.000	0.000	-0.0226	0.713	0.713	0.744	0.744
672	-0.0127	0.000	0.000	0.000	0.000	-0.0260	0.718	0.718	0.758	0.758
673	-0.0043	0.000	0.000	0.000	0.000	-0.0269	0.724	0.724	0.758	0.758
674	-0.0125	0.000	0.000	0.000	0.000	-0.0260	0.721	0.721	0.767	0.767
675	-0.0123	0.000	0.000	0.000	0.000	-0.0243	0.718	0.718	0.758	0.758
676	-0.0145	0.000	0.000	0.000	0.000	-0.0277	0.707	0.707	0.734	0.734
677	-0.0110	0.000	0.000	0.000	0.000	-0.0241	0.716	0.716	0.741	0.741
678	-0.0042	0.000	0.000	0.000	0.000	-0.0271	0.720	0.720	0.741	0.741
679	-0.0127	0.000	0.000	0.000	0.000	-0.0258	0.716	0.716	0.755	0.755
680	-0.0060	0.000	0.000	0.000	0.000	-0.0219	0.712	0.712	0.746	0.746
681	-0.0103	0.000	0.000	0.000	0.000	-0.0221	0.690	0.690	0.691	0.691
682	-0.0093	0.000	0.000	0.000	0.000	-0.0272	0.723	0.723	0.760	0.760
683	-0.0138	0.000	0.000	0.000	0.000	-0.0299	0.726	0.726	0.765	0.765
684	-0.0105	0.000	0.000	0.000	0.000	-0.0264	0.718	0.718	0.749	0.749
685	-0.0101	0.000	0.000	0.000	0.000	-0.0283	0.728	0.728	0.766	0.766
686	-0.0149	0.000	0.000	0.000	0.000	-0.0268	0.714	0.714	0.739	0.739
687	-0.0147	0.000	0.000	0.000	0.000	-0.0253	0.716	0.716	0.769	0.769
688	-0.0133	0.000	0.000	0.000	0.000	-0.0348	0.740	0.740	0.786	0.786
689	-0.0136	0.000	0.000	0.000	0.000	-0.0241	0.709	0.709	0.741	0.741
