Program ID 16313

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvSeqential use BatchNorm-reLU-Conv structure, 
                       and each block has 5 layers, 
                       Residual connect to each Conv, and skip at least 2 layers.
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
            

Program starting Time: 2019-05-06 16:44:22.239728
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 404538628 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-172          [-1, 256, 69, 69]         590,080
     BatchNorm2d-173          [-1, 256, 69, 69]             512
            ReLU-174          [-1, 256, 69, 69]               0
          Conv2d-175          [-1, 256, 69, 69]         590,080
  ConvSequential-176          [-1, 256, 69, 69]               0
          Up2dBB-177          [-1, 256, 69, 69]               0
       Dropout2d-178          [-1, 256, 69, 69]               0
       Dropout2d-179          [-1, 256, 69, 69]               0
     BatchNorm2d-180          [-1, 512, 69, 69]           1,024
 ConvTranspose2d-181        [-1, 128, 139, 139]         589,952
     BatchNorm2d-182        [-1, 128, 139, 139]             256
            ReLU-183        [-1, 128, 139, 139]               0
          Conv2d-184        [-1, 128, 139, 139]         147,584
     BatchNorm2d-185        [-1, 128, 139, 139]             256
            ReLU-186        [-1, 128, 139, 139]               0
          Conv2d-187        [-1, 128, 139, 139]         147,584
     BatchNorm2d-188        [-1, 128, 139, 139]             256
            ReLU-189        [-1, 128, 139, 139]               0
          Conv2d-190        [-1, 128, 139, 139]         147,584
     BatchNorm2d-191        [-1, 128, 139, 139]             256
            ReLU-192        [-1, 128, 139, 139]               0
          Conv2d-193        [-1, 128, 139, 139]         147,584
     BatchNorm2d-194        [-1, 128, 139, 139]             256
            ReLU-195        [-1, 128, 139, 139]               0
          Conv2d-196        [-1, 128, 139, 139]         147,584
  ConvSequential-197        [-1, 128, 139, 139]               0
          Up2dBB-198        [-1, 128, 139, 139]               0
       Dropout2d-199        [-1, 128, 139, 139]               0
       Dropout2d-200        [-1, 128, 139, 139]               0
     BatchNorm2d-201        [-1, 256, 139, 139]             512
 ConvTranspose2d-202        [-1, 128, 281, 281]         819,328
     BatchNorm2d-203        [-1, 128, 281, 281]             256
            ReLU-204        [-1, 128, 281, 281]               0
          Conv2d-205        [-1, 128, 281, 281]         147,584
     BatchNorm2d-206        [-1, 128, 281, 281]             256
            ReLU-207        [-1, 128, 281, 281]               0
          Conv2d-208        [-1, 128, 281, 281]         147,584
     BatchNorm2d-209        [-1, 128, 281, 281]             256
            ReLU-210        [-1, 128, 281, 281]               0
          Conv2d-211        [-1, 128, 281, 281]         147,584
     BatchNorm2d-212        [-1, 128, 281, 281]             256
            ReLU-213        [-1, 128, 281, 281]               0
          Conv2d-214        [-1, 128, 281, 281]         147,584
     BatchNorm2d-215        [-1, 128, 281, 281]             256
            ReLU-216        [-1, 128, 281, 281]               0
          Conv2d-217        [-1, 128, 281, 281]         147,584
  ConvSequential-218        [-1, 128, 281, 281]               0
          Up2dBB-219        [-1, 128, 281, 281]               0
       Dropout2d-220        [-1, 128, 281, 281]               0
       Dropout2d-221        [-1, 128, 281, 281]               0
     BatchNorm2d-222        [-1, 256, 281, 281]             512
          Conv2d-223          [-1, 2, 281, 281]             514
================================================================
Total params: 404,538,628
Trainable params: 404,538,628
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.30
Forward/backward pass size (MB): 4306.31
Params size (MB): 1543.19
Estimated Total Size (MB): 5849.80
----------------------------------------------------------------
===================End of Net Architecture =====================

Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	BoundaryLoss with weight of 0; 
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), test Dice_2 is for metastasis(yellow), and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), TPR_2 is for metastasis(yellow), and TPR_3 is for invaded lymph node(brown).

Epoch 	 TrainingLoss 	 TestLoss 	Dice_0	Dice_1	TPR_0	TPR_1
0 	 0.0970 	 0.1196 	0.172	0.172	1.000	1.000
1 	 0.0713 	 2.1851 	0.175	0.175	1.000	1.000
2 	 0.0594 	 0.1130 	0.374	0.374	0.964	0.964
3 	 0.0552 	 0.0987 	0.433	0.433	0.964	0.964
4 	 0.0516 	 0.1890 	0.469	0.469	0.889	0.889
5 	 0.0530 	 0.1038 	0.507	0.507	0.900	0.900
6 	 0.0453 	 0.0741 	0.463	0.463	0.971	0.971
7 	 0.0531 	 0.0550 	0.525	0.525	0.948	0.948
8 	 0.0485 	 0.0736 	0.533	0.533	0.974	0.974
9 	 0.0454 	 0.0849 	0.523	0.523	0.941	0.941
10 	 0.0483 	 0.0598 	0.512	0.512	0.964	0.964
11 	 0.0467 	 0.1147 	0.567	0.567	0.916	0.916
12 	 0.0430 	 0.0612 	0.499	0.499	0.975	0.975
13 	 0.0441 	 0.4144 	0.577	0.577	0.839	0.839
14 	 0.0463 	 0.4625 	0.508	0.508	0.844	0.844
15 	 0.0481 	 0.0642 	0.545	0.545	0.971	0.971
16 	 0.0437 	 0.0687 	0.516	0.516	0.944	0.944
17 	 0.0428 	 0.0626 	0.502	0.502	0.980	0.980
18 	 0.0451 	 0.0408 	0.557	0.557	0.988	0.988
19 	 0.0435 	 0.0440 	0.499	0.499	0.984	0.984
20 	 0.0413 	 0.1230 	0.623	0.623	0.915	0.915
21 	 0.0433 	 0.0538 	0.556	0.556	0.969	0.969
22 	 0.0369 	 0.0486 	0.606	0.606	0.957	0.957
23 	 0.0414 	 0.0561 	0.569	0.569	0.963	0.963
24 	 0.0430 	 0.2407 	0.515	0.515	0.935	0.935
25 	 0.0419 	 0.0473 	0.572	0.572	0.967	0.967
26 	 0.0370 	 0.2138 	0.542	0.542	0.932	0.932
27 	 0.0419 	 0.0842 	0.578	0.578	0.917	0.917
28 	 0.0390 	 0.0582 	0.602	0.602	0.924	0.924
29 	 0.0432 	 0.3317 	0.551	0.551	0.751	0.751
30 	 0.0465 	 0.0443 	0.548	0.548	0.982	0.982
31 	 0.0395 	 0.3888 	0.572	0.572	0.958	0.958
32 	 0.0377 	 1.0960 	0.542	0.542	0.942	0.942
33 	 0.0366 	 0.4675 	0.568	0.568	0.926	0.926
34 	 0.0357 	 0.0633 	0.629	0.629	0.926	0.926
35 	 0.0373 	 0.0344 	0.563	0.563	0.979	0.979
36 	 0.0376 	 0.0544 	0.600	0.600	0.903	0.903
37 	 0.0409 	 0.0422 	0.523	0.523	0.963	0.963
38 	 0.0368 	 0.0478 	0.618	0.618	0.942	0.942
39 	 0.0404 	 0.0329 	0.564	0.564	0.985	0.985
40 	 0.0397 	 0.0753 	0.610	0.610	0.943	0.943
41 	 0.0353 	 0.0422 	0.567	0.567	0.982	0.982
42 	 0.0340 	 0.0427 	0.564	0.564	0.979	0.979
43 	 0.0347 	 0.0448 	0.596	0.596	0.970	0.970
44 	 0.0341 	 0.0456 	0.634	0.634	0.950	0.950
45 	 0.0328 	 0.0519 	0.611	0.611	0.956	0.956
46 	 0.0318 	 0.0653 	0.631	0.631	0.949	0.949
47 	 0.0361 	 0.0568 	0.609	0.609	0.941	0.941
48 	 0.0358 	 0.0534 	0.638	0.638	0.958	0.958
49 	 0.0313 	 0.0395 	0.581	0.581	0.977	0.977
50 	 0.0297 	 0.0687 	0.638	0.638	0.932	0.932
51 	 0.0307 	 0.0424 	0.666	0.666	0.931	0.931
52 	 0.0286 	 0.0437 	0.631	0.631	0.940	0.940
53 	 0.0304 	 0.0483 	0.656	0.656	0.959	0.959
54 	 0.0351 	 0.1283 	0.511	0.511	0.896	0.896
55 	 0.0431 	 0.0569 	0.516	0.516	0.973	0.973
56 	 0.0410 	 0.0643 	0.586	0.586	0.954	0.954
57 	 0.0334 	 0.0470 	0.616	0.616	0.958	0.958
58 	 0.0319 	 0.0310 	0.608	0.608	0.986	0.986
59 	 0.0312 	 0.0554 	0.656	0.656	0.933	0.933
60 	 0.0301 	 0.0428 	0.595	0.595	0.964	0.964
61 	 0.0312 	 0.0617 	0.601	0.601	0.939	0.939
62 	 0.0307 	 0.0600 	0.628	0.628	0.934	0.934
63 	 0.0266 	 0.0809 	0.650	0.650	0.889	0.889
64 	 0.0387 	 0.0372 	0.578	0.578	0.978	0.978
65 	 0.0318 	 0.0535 	0.626	0.626	0.931	0.931
66 	 0.0302 	 0.0620 	0.604	0.604	0.902	0.902
67 	 0.0293 	 0.1195 	0.577	0.577	0.818	0.818
68 	 0.0291 	 0.0546 	0.654	0.654	0.918	0.918
69 	 0.0284 	 0.0739 	0.656	0.656	0.904	0.904
70 	 0.0301 	 0.0534 	0.603	0.603	0.964	0.964
71 	 0.0263 	 0.0828 	0.622	0.622	0.931	0.931
72 	 0.0255 	 0.1860 	0.596	0.596	0.891	0.891
73 	 0.0259 	 0.0829 	0.627	0.627	0.951	0.951
74 	 0.0335 	 0.0735 	0.513	0.513	0.983	0.983
75 	 0.0300 	 0.0931 	0.568	0.568	0.959	0.959
76 	 0.0308 	 0.0416 	0.589	0.589	0.981	0.981
77 	 0.0343 	 0.1077 	0.564	0.564	0.949	0.949
78 	 0.0353 	 0.0439 	0.650	0.650	0.957	0.957
79 	 0.0323 	 0.0703 	0.504	0.504	0.977	0.977
80 	 0.0360 	 0.0547 	0.604	0.604	0.954	0.954
81 	 0.0280 	 0.0455 	0.591	0.591	0.973	0.973
82 	 0.0270 	 0.0438 	0.606	0.606	0.978	0.978
83 	 0.0267 	 0.0483 	0.611	0.611	0.975	0.975
84 	 0.0268 	 0.0532 	0.587	0.587	0.969	0.969
85 	 0.0250 	 0.0460 	0.651	0.651	0.954	0.954
86 	 0.0291 	 0.0408 	0.596	0.596	0.956	0.956
87 	 0.0256 	 0.0647 	0.626	0.626	0.946	0.946
88 	 0.0258 	 0.0474 	0.655	0.655	0.929	0.929
89 	 0.0247 	 0.0910 	0.622	0.622	0.892	0.892
90 	 0.0296 	 0.0643 	0.619	0.619	0.927	0.927
91 	 0.0237 	 0.0892 	0.600	0.600	0.884	0.884
92 	 0.0218 	 0.0975 	0.622	0.622	0.887	0.887
93 	 0.0248 	 0.1149 	0.553	0.553	0.848	0.848
94 	 0.0234 	 0.0831 	0.619	0.619	0.893	0.893
95 	 0.0235 	 0.0773 	0.611	0.611	0.899	0.899
96 	 0.0254 	 0.0924 	0.641	0.641	0.900	0.900
97 	 0.0231 	 0.0800 	0.631	0.631	0.892	0.892
98 	 0.0211 	 0.0990 	0.614	0.614	0.879	0.879
99 	 0.0252 	 0.0511 	0.606	0.606	0.951	0.951
100 	 0.0259 	 0.0344 	0.636	0.636	0.980	0.980
101 	 0.0247 	 0.0700 	0.660	0.660	0.914	0.914
102 	 0.0272 	 0.0968 	0.559	0.559	0.934	0.934
103 	 0.0274 	 0.0541 	0.620	0.620	0.929	0.929
104 	 0.0256 	 0.0529 	0.643	0.643	0.953	0.953
105 	 0.0220 	 0.0502 	0.670	0.670	0.956	0.956
106 	 0.0247 	 0.0612 	0.648	0.648	0.956	0.956
107 	 0.0235 	 0.1802 	0.614	0.614	0.879	0.879
108 	 0.0241 	 0.1483 	0.610	0.610	0.871	0.871
109 	 0.0210 	 0.3490 	0.573	0.573	0.844	0.844
110 	 0.0253 	 0.0895 	0.609	0.609	0.896	0.896
111 	 0.0257 	 0.1678 	0.540	0.540	0.831	0.831
112 	 0.0226 	 0.1727 	0.569	0.569	0.877	0.877
113 	 0.0247 	 0.0675 	0.637	0.637	0.923	0.923
114 	 0.0255 	 0.1004 	0.631	0.631	0.906	0.906
115 	 0.0227 	 0.0639 	0.621	0.621	0.957	0.957
116 	 0.0224 	 0.0579 	0.667	0.667	0.939	0.939
117 	 0.0206 	 0.0912 	0.652	0.652	0.920	0.920
118 	 0.0217 	 0.0985 	0.659	0.659	0.902	0.902
119 	 0.0201 	 0.1703 	0.647	0.647	0.883	0.883
120 	 0.0233 	 0.1428 	0.664	0.664	0.901	0.901
121 	 0.0224 	 0.2822 	0.575	0.575	0.848	0.848
122 	 0.0202 	 0.5274 	0.573	0.573	0.820	0.820
123 	 0.0194 	 0.6153 	0.594	0.594	0.812	0.812
124 	 0.0187 	 0.4142 	0.610	0.610	0.845	0.845
125 	 0.0183 	 0.6642 	0.592	0.592	0.834	0.834
126 	 0.0200 	 0.6817 	0.608	0.608	0.828	0.828
127 	 0.0206 	 0.1244 	0.644	0.644	0.905	0.905
128 	 0.0197 	 0.3438 	0.622	0.622	0.849	0.849
129 	 0.0189 	 0.2385 	0.666	0.666	0.877	0.877
130 	 0.0174 	 0.3950 	0.639	0.639	0.839	0.839
131 	 0.0184 	 0.7392 	0.586	0.586	0.810	0.810
132 	 0.0213 	 0.3628 	0.637	0.637	0.836	0.836
133 	 0.0197 	 0.3108 	0.626	0.626	0.833	0.833
134 	 0.0187 	 0.2224 	0.641	0.641	0.856	0.856
135 	 0.0209 	 0.4448 	0.579	0.579	0.818	0.818
136 	 0.0187 	 0.2619 	0.615	0.615	0.847	0.847
137 	 0.0182 	 0.3042 	0.615	0.615	0.832	0.832
138 	 0.0173 	 0.1907 	0.640	0.640	0.857	0.857
139 	 0.0172 	 0.4444 	0.640	0.640	0.814	0.814
140 	 0.0189 	 0.5673 	0.598	0.598	0.817	0.817
141 	 0.0187 	 0.5489 	0.599	0.599	0.823	0.823
142 	 0.0191 	 0.5085 	0.619	0.619	0.813	0.813
143 	 0.0166 	 0.6978 	0.613	0.613	0.807	0.807
144 	 0.0200 	 0.6238 	0.609	0.609	0.829	0.829
145 	 0.0179 	 0.6630 	0.582	0.582	0.820	0.820
146 	 0.0202 	 0.1056 	0.688	0.688	0.897	0.897
147 	 0.0178 	 0.1002 	0.678	0.678	0.904	0.904
148 	 0.0166 	 0.0713 	0.675	0.675	0.929	0.929
149 	 0.0168 	 0.2534 	0.621	0.621	0.832	0.832
150 	 0.0169 	 0.3459 	0.604	0.604	0.837	0.837
151 	 0.0193 	 0.3278 	0.619	0.619	0.839	0.839
152 	 0.0167 	 0.3031 	0.619	0.619	0.835	0.835
153 	 0.0161 	 0.3601 	0.620	0.620	0.836	0.836
154 	 0.0164 	 0.3092 	0.636	0.636	0.836	0.836
155 	 0.0165 	 0.2705 	0.624	0.624	0.837	0.837
156 	 0.0176 	 0.2327 	0.643	0.643	0.853	0.853
157 	 0.0174 	 0.1931 	0.644	0.644	0.870	0.870
158 	 0.0195 	 0.1905 	0.649	0.649	0.883	0.883
159 	 0.0171 	 0.2685 	0.637	0.637	0.858	0.858
160 	 0.0168 	 0.4459 	0.608	0.608	0.831	0.831
161 	 0.0167 	 0.5377 	0.619	0.619	0.815	0.815
162 	 0.0183 	 0.1161 	0.672	0.672	0.896	0.896
163 	 0.0165 	 0.3088 	0.634	0.634	0.843	0.843
164 	 0.0160 	 0.3457 	0.612	0.612	0.843	0.843
165 	 0.0175 	 0.6725 	0.577	0.577	0.813	0.813
166 	 0.0171 	 0.5498 	0.601	0.601	0.826	0.826
167 	 0.0159 	 0.7578 	0.601	0.601	0.818	0.818
168 	 0.0152 	 0.6098 	0.609	0.609	0.823	0.823
169 	 0.0174 	 1.2200 	0.596	0.596	0.807	0.807
170 	 0.0164 	 0.4012 	0.593	0.593	0.836	0.836
171 	 0.0170 	 0.5873 	0.589	0.589	0.826	0.826
172 	 0.0157 	 0.4831 	0.614	0.614	0.829	0.829
173 	 0.0170 	 0.4345 	0.598	0.598	0.846	0.846
174 	 0.0162 	 0.7120 	0.596	0.596	0.836	0.836
175 	 0.0146 	 0.4550 	0.610	0.610	0.825	0.825
176 	 0.0169 	 0.6115 	0.603	0.603	0.825	0.825
177 	 0.0153 	 0.2681 	0.640	0.640	0.852	0.852
178 	 0.0147 	 0.5166 	0.616	0.616	0.823	0.823
179 	 0.0146 	 0.8010 	0.612	0.612	0.821	0.821
